NODE,AkcanSa,Al Sabaa Chekka Cement Plant,Alicante,Ancona,Ashdod,Augusta,Banghazi,Botas,Bur Sa'id,Casalborsetti,Civitavecchia,Crotone,Darnah,Egyptian LNG Terminal,Fos,FÁBRICA DE CARBONERAS (LAFARGEHOLCIM ESPAÑA SAU),Genova,"HERACLES G.C.Co, VOLOS PLANT",Isdemir Payas steel plant,Izmir,Kavala,Khoms,Koromacno,Kusadasi,Libyan Iron and Steel Misrata plant,Malaga,Megara Oil Terminal,Mersin,Monfalcone,Napoli,Nemrut Limani Bay,Palma De Mallorca,Port-La-Nouvelle,Porto Di Barletta,Porto Di Lido-Venezia,Porto Di Palermo,Porto Romano,Pozzallo,Sagunto,Sibenik,TITAN CEMENT S.A. - DREPANO PLANT,Taranto,Tarragona,Tartus,Tasucu,Thessaloniki,Toulon,Trieste,"VASSILIKO CEMENT WORKS PUBLIC COMPANY LTD, Vassilikos Plant"
AkcanSa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.4878,1645.5626,0.0,1070.4325,0.0,1084.1228,0.0,0.0,0.0,0.0,0.0,0.0,248.1718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.977,0.0,0.0,2502.0521,0.0,0.0,0.0,0.0,0.0,0.0
Al Sabaa Chekka Cement Plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.9614,2468.5341,0.0,1893.404,0.0,733.2013,0.0,0.0,0.0,0.0,0.0,0.0,1404.9413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246.9485,0.0,0.0,3246.0656,0.0,0.0,0.0,0.0,0.0,0.0
Alicante,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3153.9111,2640.7689,0.0,1740.9608,0.0,2987.8571,0.0,0.0,0.0,0.0,0.0,0.0,2729.3531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2419.1833,0.0,0.0,386.7074,0.0,0.0,0.0,0.0,0.0,0.0
Ancona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2244.6967,177.3714,0.0,817.7123,0.0,2119.5716,0.0,0.0,0.0,0.0,0.0,0.0,1632.1276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.8568,0.0,0.0,2400.0329,0.0,0.0,0.0,0.0,0.0,0.0
Ashdod,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.1171,2472.1729,0.0,1897.0428,0.0,486.5961,0.0,0.0,0.0,0.0,0.0,0.0,1434.2541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250.5872,0.0,0.0,3194.2043,0.0,0.0,0.0,0.0,0.0,0.0
Augusta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1729.2979,1201.1557,0.0,301.3476,0.0,1572.6708,0.0,0.0,0.0,0.0,0.0,0.0,1283.7579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.57,0.0,0.0,1430.2061,0.0,0.0,0.0,0.0,0.0,0.0
Banghazi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1295.7798,1805.8606,0.0,1126.0065,0.0,1092.3638,0.0,0.0,0.0,0.0,0.0,0.0,1211.5598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1584.2749,0.0,0.0,2090.213,0.0,0.0,0.0,0.0,0.0,0.0
Botas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773.764,2458.7728,0.0,1883.6426,0.0,888.6479,0.0,0.0,0.0,0.0,0.0,0.0,1395.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237.1871,0.0,0.0,3265.3922,0.0,0.0,0.0,0.0,0.0,0.0
Bur Sa'id,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Casalborsetti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Civitavecchia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2348.2549,1744.5007,0.0,844.6925,0.0,2191.6278,0.0,0.0,0.0,0.0,0.0,0.0,1833.0849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.915,0.0,0.0,923.0301,0.0,0.0,0.0,0.0,0.0,0.0
Crotone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darnah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.3792,1706.576,0.0,1125.7189,0.0,916.9632,0.0,0.0,0.0,0.0,0.0,0.0,1036.1592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1484.9903,0.0,0.0,2130.6184,0.0,0.0,0.0,0.0,0.0,0.0
Egyptian LNG Terminal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2865.0693,2261.3151,0.0,1361.507,0.0,2708.4422,0.0,0.0,0.0,0.0,0.0,0.0,2349.8993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2039.7294,0.0,0.0,460.7075,0.0,0.0,0.0,0.0,0.0,0.0
FÁBRICA DE CARBONERAS (LAFARGEHOLCIM ESPAÑA SAU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3310.9009,2815.4047,0.0,1915.5966,0.0,3144.8469,0.0,0.0,0.0,0.0,0.0,0.0,2903.9889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2593.819,0.0,0.0,654.9731,0.0,0.0,0.0,0.0,0.0,0.0
Genova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2683.5299,2079.7757,0.0,1179.9676,0.0,2526.9029,0.0,0.0,0.0,0.0,0.0,0.0,2168.3599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1858.19,0.0,0.0,784.0121,0.0,0.0,0.0,0.0,0.0,0.0
"HERACLES G.C.Co, VOLOS PLANT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1289.7446,1605.7934,0.0,1030.6633,0.0,1195.3796,0.0,0.0,0.0,0.0,0.0,0.0,375.7506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1384.2078,0.0,0.0,2462.2829,0.0,0.0,0.0,0.0,0.0,0.0
Isdemir Payas steel plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.5603,2476.496,0.0,1901.3659,0.0,906.3712,0.0,0.0,0.0,0.0,0.0,0.0,1412.9032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2254.9104,0.0,0.0,3283.1155,0.0,0.0,0.0,0.0,0.0,0.0
Izmir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.6987,1639.1335,0.0,1064.0033,0.0,1056.3336,0.0,0.0,0.0,0.0,0.0,0.0,397.6857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.5478,0.0,0.0,2495.6229,0.0,0.0,0.0,0.0,0.0,0.0
Kavala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khoms,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1805.425,1766.9668,0.0,867.1587,0.0,1604.739,0.0,0.0,0.0,0.0,0.0,0.0,1547.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.3811,0.0,0.0,1651.3732,0.0,0.0,0.0,0.0,0.0,0.0
Koromacno,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2328.0267,269.8825,0.0,901.0424,0.0,2202.9016,0.0,0.0,0.0,0.0,0.0,0.0,1715.4577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.7238,0.0,0.0,2483.3629,0.0,0.0,0.0,0.0,0.0,0.0
Kusadasi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.3944,1636.5321,0.0,1061.402,0.0,1006.0293,0.0,0.0,0.0,0.0,0.0,0.0,466.2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1414.9465,0.0,0.0,2493.0216,0.0,0.0,0.0,0.0,0.0,0.0
Libyan Iron and Steel Misrata plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1705.9313,1730.529,0.0,845.5359,0.0,1502.5152,0.0,0.0,0.0,0.0,0.0,0.0,1477.2442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.9434,0.0,0.0,1658.4135,0.0,0.0,0.0,0.0,0.0,0.0
Malaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3477.3168,2981.8206,0.0,2082.0125,0.0,3311.2627,0.0,0.0,0.0,0.0,0.0,0.0,3070.4048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2760.2349,0.0,0.0,821.389,0.0,0.0,0.0,0.0,0.0,0.0
Megara Oil Terminal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1137.47,1236.6048,0.0,661.4747,0.0,1027.614,0.0,0.0,0.0,0.0,0.0,0.0,524.901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.0192,0.0,0.0,2093.0943,0.0,0.0,0.0,0.0,0.0,0.0
Mersin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.1968,2342.2166,0.0,1767.0865,0.0,772.0918,0.0,0.0,0.0,0.0,0.0,0.0,1278.6238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2120.6309,0.0,0.0,3148.836,0.0,0.0,0.0,0.0,0.0,0.0
Monfalcone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2444.7734,193.5541,0.0,1017.789,0.0,2319.6483,0.0,0.0,0.0,0.0,0.0,0.0,1832.2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.8465,0.0,0.0,2600.1096,0.0,0.0,0.0,0.0,0.0,0.0
Napoli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.9271,1497.1729,0.0,597.3648,0.0,1944.3001,0.0,0.0,0.0,0.0,0.0,0.0,1585.7571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1275.5873,0.0,0.0,1127.6754,0.0,0.0,0.0,0.0,0.0,0.0
Nemrut Limani Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.3645,1629.7992,0.0,1054.6691,0.0,1046.9994,0.0,0.0,0.0,0.0,0.0,0.0,345.5464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1408.2136,0.0,0.0,2486.2887,0.0,0.0,0.0,0.0,0.0,0.0
Palma De Mallorca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2911.3533,2392.2731,0.0,1492.4649,0.0,2745.2992,0.0,0.0,0.0,0.0,0.0,0.0,2480.8572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2170.6874,0.0,0.0,296.3615,0.0,0.0,0.0,0.0,0.0,0.0
Port-La-Nouvelle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3012.0891,2408.3349,0.0,1508.5268,0.0,2855.4621,0.0,0.0,0.0,0.0,0.0,0.0,2496.9191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2186.7493,0.0,0.0,368.1564,0.0,0.0,0.0,0.0,0.0,0.0
Porto Di Barletta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1898.8807,588.1025,0.0,471.8964,0.0,1773.7557,0.0,0.0,0.0,0.0,0.0,0.0,1286.3117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.3948,0.0,0.0,2054.2169,0.0,0.0,0.0,0.0,0.0,0.0
Porto Di Lido-Venezia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2427.3521,143.0799,0.0,1000.3678,0.0,2302.227,0.0,0.0,0.0,0.0,0.0,0.0,1814.7831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369.4252,0.0,0.0,2582.6883,0.0,0.0,0.0,0.0,0.0,0.0
Porto Di Palermo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0967,1404.3425,0.0,504.5344,0.0,1851.4697,0.0,0.0,0.0,0.0,0.0,0.0,1492.9267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.7568,0.0,0.0,1150.0269,0.0,0.0,0.0,0.0,0.0,0.0
Porto Romano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1766.1126,714.6964,0.0,345.5563,0.0,1647.4156,0.0,0.0,0.0,0.0,0.0,0.0,1153.5436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.1357,0.0,0.0,1927.8768,0.0,0.0,0.0,0.0,0.0,0.0
Pozzallo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1749.0278,1314.6136,0.0,414.8054,0.0,1592.4007,0.0,0.0,0.0,0.0,0.0,0.0,1364.9778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093.0279,0.0,0.0,1380.516,0.0,0.0,0.0,0.0,0.0,0.0
Sagunto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3103.7703,2590.628,0.0,1690.8199,0.0,2937.7162,0.0,0.0,0.0,0.0,0.0,0.0,2679.2122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2369.0424,0.0,0.0,230.1725,0.0,0.0,0.0,0.0,0.0,0.0
Sibenik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TITAN CEMENT S.A. - DREPANO PLANT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.3164,1097.9342,0.0,522.8041,0.0,1163.4604,0.0,0.0,0.0,0.0,0.0,0.0,660.7474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876.3486,0.0,0.0,1954.4237,0.0,0.0,0.0,0.0,0.0,0.0
Taranto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.9766,944.1224,0.0,172.2973,0.0,1665.1246,0.0,0.0,0.0,0.0,0.0,0.0,1183.4076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.5368,0.0,0.0,1770.2028,0.0,0.0,0.0,0.0,0.0,0.0
Tarragona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tartus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.093,2460.3648,0.0,1885.2346,0.0,761.3329,0.0,0.0,0.0,0.0,0.0,0.0,1396.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2238.7791,0.0,0.0,3237.8962,0.0,0.0,0.0,0.0,0.0,0.0
Tasucu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.8909,2252.1287,0.0,1676.9986,0.0,682.0039,0.0,0.0,0.0,0.0,0.0,0.0,1188.5359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.543,0.0,0.0,3058.7481,0.0,0.0,0.0,0.0,0.0,0.0
Thessaloniki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1404.3989,1721.9647,0.0,1146.8346,0.0,1310.0339,0.0,0.0,0.0,0.0,0.0,0.0,311.8599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.3791,0.0,0.0,2578.4542,0.0,0.0,0.0,0.0,0.0,0.0
Toulon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2778.2025,2174.4483,0.0,1274.6402,0.0,2621.5754,0.0,0.0,0.0,0.0,0.0,0.0,2263.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1952.8626,0.0,0.0,498.2577,0.0,0.0,0.0,0.0,0.0,0.0
Trieste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2443.1445,191.9253,0.0,1016.1602,0.0,2318.0195,0.0,0.0,0.0,0.0,0.0,0.0,1830.5755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.2176,0.0,0.0,2598.4807,0.0,0.0,0.0,0.0,0.0,0.0
"VASSILIKO CEMENT WORKS PUBLIC COMPANY LTD, Vassilikos Plant",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.0954,2257.1841,0.0,1682.054,0.0,575.0713,0.0,0.0,0.0,0.0,0.0,0.0,1193.5913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2035.5985,0.0,0.0,3034.7156,0.0,0.0,0.0,0.0,0.0,0.0
