source_id,source_name,source_type,iso3_country,sector,subsector,lat,lon,start_time,end_time,year,emissions_quantity,rn,emissions_tco2,geometry
25455176,Ain Arnet power plant,gas,DZA,power,electricity-generation,36.1576,5.2065,2025-03-01,2025-03-31,2025,110600.0,1,110600.0,POINT (5.2065 36.1576)
25452791,Campo de Gibraltar power station,gas,ESP,power,electricity-generation,36.1834,-5.3933,2025-07-01,2025-07-31,2025,100900.0,1,100900.0,POINT (-5.3933 36.1834)
1753783,CEPSA Gibraltar-San Roque Refinery,Medium Conversion,ESP,fossil-fuel-operations,oil-and-gas-refining,36.18569,-5.39725,2025-04-01,2025-04-30,2025,185993.2705666666,1,185993.2705666666,POINT (-5.39725 36.18569)
32438354,Ouled Adouane Cement Plant,integrated dry,DZA,manufacturing,cement,36.3334981138223,5.48085795147676,2025-11-01,2025-11-30,2025,129025.6252,1,129025.6252,POINT (5.48085795147676 36.3334981138223)
25452768,Hadjret En Nouss power plant,gas,DZA,power,electricity-generation,36.5767,2.0797,2025-08-01,2025-08-31,2025,164000.0,1,164000.0,POINT (2.0797 36.5767)
449318,BOUFARIK,gas,DZA,power,electricity-generation,36.5969,2.8785,2025-10-01,2025-10-31,2025,137400.0,1,137400.0,POINT (2.8785 36.5969)
32440720,Sider El Hadjar Annaba steel plant,"EAF,BF/BOF",DZA,manufacturing,iron-and-steel,36.7917740520379,7.69540558708749,2025-03-01,2025-03-31,2025,104261.30285390832,1,104261.30285390832,POINT (7.69540558708749 36.7917740520379)
25452124,Jijel power station,gas,DZA,power,electricity-generation,36.8139,5.876,2025-09-01,2025-09-30,2025,110700.0,1,110700.0,POINT (5.876 36.8139)
449325,Ras Djinet power plant,"gas, oil",DZA,power,electricity-generation,36.8499,3.6997,2025-08-01,2025-08-31,2025,304300.0,1,304300.0,POINT (3.6997 36.8499)
448119,Banias Thermal power plant,"oil, gas",SYR,power,electricity-generation,35.1714,35.9279,2025-11-01,2025-11-30,2025,252100.0,1,252100.0,POINT (35.9279 35.1714)
1897886,Silifke Cement Plant,integrated dry,TUR,manufacturing,cement,36.2630234976574,33.7299238803563,2025-05-01,2025-05-31,2025,159495.9393,1,159495.9393,POINT (33.7299238803563 36.2630234976574)
25454795,Atlas Enerji İskenderun power station,coal,TUR,power,electricity-generation,36.6903,36.2091,2025-01-01,2025-01-31,2025,507200.0,1,507200.0,POINT (36.2091 36.6903)
1567071,Isdemir Payas steel plant,BF/BOF,TUR,manufacturing,iron-and-steel,36.735732350892,36.2094834824266,2025-08-01,2025-08-31,2025,595462.3048467381,1,595462.3048467381,POINT (36.2094834824266 36.735732350892)
42547024,Kilis Merkez Cement Plant,integrated dry,TUR,manufacturing,cement,36.7975552818761,37.019098642858,2025-06-01,2025-06-30,2025,115007.54985261796,1,115007.54985261796,POINT (37.019098642858 36.7975552818761)
25455417,EMBA Hunutlu power station,coal,TUR,power,electricity-generation,36.8161,35.8548,2025-08-01,2025-08-31,2025,653100.0,1,653100.0,POINT (35.8548 36.8161)
25452557,İsken Sugözü power station,coal,TUR,power,electricity-generation,36.835,35.8791,2025-05-01,2025-05-31,2025,455200.0,1,455200.0,POINT (35.8791 36.835)
451710,EGEMAR-ERZIN,"gas, other_fossil",TUR,power,electricity-generation,36.9271,36.0534,2025-03-01,2025-03-31,2025,108200.0,1,108200.0,POINT (36.0534 36.9271)
1897888,Yüreğir Cement Plant,integrated dry,TUR,manufacturing,cement,36.9643325445559,35.4522289335493,2025-01-01,2025-01-31,2025,109832.5542,1,109832.5542,POINT (35.4522289335493 36.9643325445559)
32439220,Selçuklu Cement Plant,integrated dry,TUR,manufacturing,cement,37.9396483907896,32.5357056396124,2025-07-01,2025-07-31,2025,312559.6390606654,1,312559.6390606654,POINT (32.5357056396124 37.9396483907896)
712477,ISAB Lukoil Oil Refinery,Hydroskimming,ITA,fossil-fuel-operations,oil-and-gas-refining,37.12421,15.2155,2025-11-01,2025-11-30,2025,124560.2507333333,1,124560.2507333333,POINT (15.2155 37.12421)
25452381,Yeniköy power station,coal,TUR,power,electricity-generation,37.1402,27.8715,2025-07-01,2025-07-31,2025,181500.0,1,181500.0,POINT (27.8715 37.1402)
3143964,Augusta Oil Refinery,Medium Conversion,ITA,fossil-fuel-operations,oil-and-gas-refining,37.21267,15.17163,2025-08-01,2025-08-31,2025,123960.4860333333,1,123960.4860333333,POINT (15.17163 37.21267)
25452380,Yatağan power station,coal,TUR,power,electricity-generation,37.3309,28.1024,2025-07-01,2025-07-31,2025,272200.0,1,272200.0,POINT (28.1024 37.3309)
448950,Megalopoli power station,"gas, coal, other_fossil",GRC,power,electricity-generation,37.4174,22.1079,2025-11-01,2025-11-30,2025,124600.0,1,124600.0,POINT (22.1079 37.4174)
448947,LAVRIO,"gas, other_fossil, oil",GRC,power,electricity-generation,37.7463,24.0666,2025-07-01,2025-07-31,2025,127300.0,1,127300.0,POINT (24.0666 37.7463)
32439178,Söke Cement Plant,integrated dry,TUR,manufacturing,cement,37.7705316021886,27.4372135011911,2025-03-01,2025-03-31,2025,159290.7586,1,159290.7586,POINT (27.4372135011911 37.7705316021886)
1897892,Belevi Cement Plant,integrated dry,TUR,manufacturing,cement,37.86241803582,29.3725154380509,2025-07-01,2025-07-31,2025,173156.3184740822,1,173156.3184740822,POINT (29.3725154380509 37.86241803582)
3143909,Motor Oil Hellas Corinth Refinery,Deep Conversion,GRC,fossil-fuel-operations,oil-and-gas-refining,37.9185,23.0752,2025-05-01,2025-05-31,2025,232913.4985333334,1,232913.4985333334,POINT (23.0752 37.9185)
448038,TERMINI IMERESE,"gas, other_fossil, oil",ITA,power,electricity-generation,37.968,13.7508,2025-08-01,2025-08-31,2025,176300.0,1,176300.0,POINT (13.7508 37.968)
3143716,Sonatrach Skikda Refinery,Medium Conversion,DZA,fossil-fuel-operations,oil-and-gas-refining,36.87311,6.97438,2025-03-01,2025-03-31,2025,277409.4659,1,277409.4659,POINT (6.97438 36.87311)
25452826,Koudiet Eddraouch power plant,gas,DZA,power,electricity-generation,36.885,8.0778,2025-07-01,2025-07-31,2025,158400.0,1,158400.0,POINT (8.0778 36.885)
3144122,Repsol Cartagena Refinery,Deep Conversion,ESP,fossil-fuel-operations,oil-and-gas-refining,37.572135,-0.918588,2025-03-01,2025-03-31,2025,203778.2986666666,1,203778.2986666666,POINT (-0.918588 37.572135)
3144118,Repsol Puertollano Refinery,Deep Conversion,ESP,fossil-fuel-operations,oil-and-gas-refining,38.675545,-4.057099,2025-01-01,2025-01-31,2025,138939.7490666667,1,138939.7490666667,POINT (-4.057099 38.675545)
3144120,BP Castellon Refinery,Deep Conversion,ESP,fossil-fuel-operations,oil-and-gas-refining,39.952614,-0.002666,2025-11-01,2025-11-30,2025,103218.5688666666,1,103218.5688666666,POINT (-0.002666 39.952614)
3143907,Hellenic Petroleum Aspropyrgos Refinery,Medium Conversion,GRC,fossil-fuel-operations,oil-and-gas-refining,38.0329,23.604,2025-08-01,2025-08-31,2025,132197.6441,1,132197.6441,POINT (23.604 38.0329)
1753644,ENI/Kuwait Petroleum Milazzo Oil Refinery,Deep Conversion,ITA,fossil-fuel-operations,oil-and-gas-refining,38.20341,15.27267,2025-04-01,2025-04-30,2025,154840.1753,1,154840.1753,POINT (15.27267 38.20341)
451083,AGIOS NIKOLAOS POWER,"gas, other_fossil",GRC,power,electricity-generation,38.3576,22.6897,2025-09-01,2025-09-30,2025,224500.0,1,224500.0,POINT (22.6897 38.3576)
449887,ENKA IZMIR,"gas, other_fossil",TUR,power,electricity-generation,38.7467,26.9563,2025-06-01,2025-06-30,2025,197500.0,1,197500.0,POINT (26.9563 38.7467)
712776,Tupras Izmir Refinery,Medium Conversion,TUR,fossil-fuel-operations,oil-and-gas-refining,38.802286,26.93823,2025-01-01,2025-01-31,2025,185576.8522333333,1,185576.8522333333,POINT (26.93823 38.802286)
3144143,STAR Aliaga Oil Refinery,Deep Conversion,TUR,fossil-fuel-operations,oil-and-gas-refining,38.8106,26.9372,2025-08-01,2025-08-31,2025,184288.9675333334,1,184288.9675333334,POINT (26.9372 38.8106)
450360,SIMERI CRICHI EDISON,"gas, other_fossil",ITA,power,electricity-generation,38.8759,16.6569,2025-11-01,2025-11-30,2025,108600.0,1,108600.0,POINT (16.6569 38.8759)
3143961,Saras SPA Sarroch Oil Refinery,Deep Conversion,ITA,fossil-fuel-operations,oil-and-gas-refining,39.07734,9.0184,2025-09-01,2025-09-30,2025,240800.0859666666,1,240800.0859666666,POINT (9.0184 39.07734)
448081,SARLUX,oil,ITA,power,electricity-generation,39.0784,9.0239,2025-04-01,2025-04-30,2025,301100.0,1,301100.0,POINT (9.0239 39.0784)
1897902,Soma Manisa Cement Plant,integrated dry,TUR,manufacturing,cement,39.1819839914652,27.49986261921,2025-07-01,2025-07-31,2025,170831.17967038986,1,170831.17967038986,POINT (27.49986261921 39.1819839914652)
25452864,Tufanbeyli power station,coal,TUR,power,electricity-generation,38.1856,36.2699,2025-08-01,2025-08-31,2025,242000.0,1,242000.0,POINT (36.2699 38.1856)
449565,Afşin-Elbistan power stations,"coal, oil",TUR,power,electricity-generation,38.3473,37.0259,2025-03-01,2025-03-31,2025,390900.0,1,390900.0,POINT (37.0259 38.3473)
25450174,Afşin-Elbistan power stations,coal,TUR,power,electricity-generation,38.3533,36.9806,2025-10-01,2025-10-31,2025,355500.0,1,355500.0,POINT (36.9806 38.3533)
25452378,SOMA,coal,TUR,power,electricity-generation,39.1945,27.6352,2025-07-01,2025-07-31,2025,427700.0,1,427700.0,POINT (27.6352 39.1945)
25455278,Soma Kolin power station,coal,TUR,power,electricity-generation,39.3166,27.7489,2025-03-01,2025-03-31,2025,228800.0,1,228800.0,POINT (27.7489 39.3166)
32438474,Agria Cement Plant,integrated dry,GRC,manufacturing,cement,39.3537847097406,22.9866021740569,2025-11-01,2025-11-30,2025,204388.9851,1,204388.9851,POINT (22.9866021740569 39.3537847097406)
449579,TUNCBILEK,coal,TUR,power,electricity-generation,39.6292,29.4623,2025-11-01,2025-11-30,2025,121900.0,1,121900.0,POINT (29.4623 39.6292)
449863,ALTOMONTE,"gas, other_fossil",ITA,power,electricity-generation,39.7118,16.215,2025-03-01,2025-03-31,2025,128600.0,1,128600.0,POINT (16.215 39.7118)
25452708,Çan (18 Mart) power station,coal,TUR,power,electricity-generation,40.0232,26.9768,2025-02-01,2025-02-28,2025,147300.0,1,147300.0,POINT (26.9768 40.0232)
25455271,Çan-2 power station,coal,TUR,power,electricity-generation,40.0344,26.9506,2025-07-01,2025-07-31,2025,142600.0,1,142600.0,POINT (26.9506 40.0344)
451198,BANDIRMA ENERJISA,"gas, other_fossil",TUR,power,electricity-generation,40.3083,27.7686,2025-04-01,2025-04-30,2025,107900.0,1,107900.0,POINT (27.7686 40.3083)
25455161,Cenal power station,coal,TUR,power,electricity-generation,40.4167,27.3183,2025-10-01,2025-10-31,2025,637300.0,1,637300.0,POINT (27.3183 40.4167)
25454026,İÇDAŞ Biga power station,coal,TUR,power,electricity-generation,40.4438,27.1307,2025-02-01,2025-02-28,2025,738700.0,1,738700.0,POINT (27.1307 40.4438)
1566891,Acciaierie d'Italia Taranto steel plant,BF/BOF,ITA,manufacturing,iron-and-steel,40.5074532032084,17.209591095249,2025-09-01,2025-09-30,2025,1035369.8630136984,1,1035369.8630136984,POINT (17.209591095249 40.5074532032084)
25450818,Brindisi Sud power station,coal,ITA,power,electricity-generation,40.5636,18.0322,2025-01-01,2025-01-31,2025,116200.0,1,116200.0,POINT (18.0322 40.5636)
25453044,BRINDISI ENIPOWER,"gas, other_fossil",ITA,power,electricity-generation,40.6295,18.0031,2025-02-01,2025-02-28,2025,237800.0,1,237800.0,POINT (18.0031 40.6295)
25450681,Bitola power station,coal,MKD,power,electricity-generation,41.0583,21.4843,2025-04-01,2025-04-30,2025,182700.0,1,182700.0,POINT (21.4843 41.0583)
450494,SPARANISE,"gas, other_fossil",ITA,power,electricity-generation,41.1783,14.1129,2025-09-01,2025-09-30,2025,100400.0,1,100400.0,POINT (14.1129 41.1783)
4406368,Presenzano Edison power station,gas,ITA,power,electricity-generation,41.3766,14.0764,2025-06-01,2025-06-30,2025,111000.0,1,111000.0,POINT (14.0764 41.3766)
450820,APRILIA SORGENIA,"gas, other_fossil",ITA,power,electricity-generation,41.5616,12.6337,2025-07-01,2025-07-31,2025,142700.0,1,142700.0,POINT (12.6337 41.5616)
450440,TERMOLI ENERGIA,"gas, other_fossil",ITA,power,electricity-generation,41.9369,15.0004,2025-10-01,2025-10-31,2025,113500.0,1,113500.0,POINT (15.0004 41.9369)
25450821,FIUME SANTO,"coal, oil",ITA,power,electricity-generation,40.8464,8.3072,2025-09-01,2025-09-30,2025,114700.0,1,114700.0,POINT (8.3072 40.8464)
3144117,Repsol Tarragona Refinery,Deep Conversion,ESP,fossil-fuel-operations,oil-and-gas-refining,41.173629,1.222034,2025-03-01,2025-03-31,2025,172285.2888666667,1,172285.2888666667,POINT (1.222034 41.173629)
449502,BESOS,"gas, oil, other_fossil",ESP,power,electricity-generation,41.4185,2.2286,2025-10-01,2025-10-31,2025,142100.0,1,142100.0,POINT (2.2286 41.4185)
3143884,INEOS Lavera Marseilles Refinery,Deep Conversion,FRA,fossil-fuel-operations,oil-and-gas-refining,43.39076,5.00396,2025-03-01,2025-03-31,2025,201747.8733,1,201747.8733,POINT (5.00396 43.39076)
1566817,ArcelorMittal Méditerranée Fos sur Mer steel plant,BF/BOF,FRA,manufacturing,iron-and-steel,43.4375430937667,4.8901339898248,2025-03-01,2025-03-31,2025,515208.5718562306,1,515208.5718562306,POINT (4.8901339898248 43.4375430937667)
3143886,ExxonMobil Fos-sur-Mer Refinery,Medium Conversion,FRA,fossil-fuel-operations,oil-and-gas-refining,43.45032,4.9243,2025-07-01,2025-07-31,2025,107013.7185666667,1,107013.7185666667,POINT (4.9243 43.45032)
25451168,Gacko Thermal Power Plant,coal,BIH,power,electricity-generation,43.1721,18.5116,2025-02-01,2025-02-28,2025,104500.0,1,104500.0,POINT (18.5116 43.1721)
32440366,Pavgord Zenica steel plant,"BF/BOF,EAF",BIH,manufacturing,iron-and-steel,44.2256899464684,17.8993849270749,2025-06-01,2025-06-30,2025,138905.38248190848,1,138905.38248190848,POINT (17.8993849270749 44.2256899464684)
448369,TUZLA,coal,BIH,power,electricity-generation,44.52,18.6061,2025-03-01,2025-03-31,2025,188600.0,1,188600.0,POINT (18.6061 44.52)
25453687,Stanari Thermal Power Plant,coal,BIH,power,electricity-generation,44.7533,17.7919,2025-08-01,2025-08-31,2025,108000.0,1,108000.0,POINT (17.7919 44.7533)
450993,SEF FERRARA,"gas, other_fossil",ITA,power,electricity-generation,44.8641,11.5944,2025-06-01,2025-06-30,2025,177900.0,1,177900.0,POINT (11.5944 44.8641)
452400,LA CASELLA,"gas, other_fossil, oil",ITA,power,electricity-generation,45.0907,9.4803,2025-11-01,2025-11-30,2025,114600.0,1,114600.0,POINT (9.4803 45.0907)
3143965,ENI Sannazzaro de Burgondi Oil Refinery,Medium Conversion,ITA,fossil-fuel-operations,oil-and-gas-refining,45.09985,8.87682,2025-04-01,2025-04-30,2025,108694.8233333333,1,108694.8233333333,POINT (8.87682 45.09985)
450239,MANTOVA ENIPOWER,"gas, other_fossil, oil",ITA,power,electricity-generation,45.1503,10.8349,2025-11-01,2025-11-30,2025,127100.0,1,127100.0,POINT (10.8349 45.1503)
448042,Vado Ligure power station,"gas, other_fossil, oil, coal",ITA,power,electricity-generation,44.2755,8.4305,2025-01-01,2025-01-31,2025,141000.0,1,141000.0,POINT (8.4305 44.2755)
447374,MONCALIERI,"gas, other_fossil",ITA,power,electricity-generation,44.993,7.6755,2025-11-01,2025-11-30,2025,170900.0,1,170900.0,POINT (7.6755 44.993)
448016,CHIVASSO,"gas, other_fossil, oil",ITA,power,electricity-generation,45.1856,7.9016,2025-03-01,2025-03-31,2025,143400.0,1,143400.0,POINT (7.9016 45.1856)
450520,LIVORNO-FERRARIS,"gas, other_fossil",ITA,power,electricity-generation,45.2378,8.1927,2025-02-01,2025-02-28,2025,202300.0,1,202300.0,POINT (8.1927 45.2378)
3143963,SARPOM Trecate Oil Refinery,Medium Conversion,ITA,fossil-fuel-operations,oil-and-gas-refining,45.4398,8.78739,2025-02-01,2025-02-28,2025,118841.0682666667,1,118841.0682666667,POINT (8.78739 45.4398)
448610,MARGHERA LEVANTE,"gas, other_fossil",ITA,power,electricity-generation,45.4458,12.2552,2025-02-01,2025-02-28,2025,219500.0,1,219500.0,POINT (12.2552 45.4458)
448041,TURBIGO,"gas, other_fossil, oil",ITA,power,electricity-generation,45.5201,8.7422,2025-02-01,2025-02-28,2025,146500.0,1,146500.0,POINT (8.7422 45.5201)
450284,TORVISCOSA,"gas, other_fossil",ITA,power,electricity-generation,45.817,13.2891,2025-03-01,2025-03-31,2025,197400.0,1,197400.0,POINT (13.2891 45.817)
25452307,Sostanj power station,"coal, gas",SVN,power,electricity-generation,46.3723,15.0534,2025-05-01,2025-05-31,2025,121800.0,1,121800.0,POINT (15.0534 46.3723)
