pollutantCode,Facility_INSPIRE_ID,parentCompanyName,nameOfFeature,countryCode,NUTSRegionSourceCode,NUTSRegionSourceName,city,pointGeometryLat,pointGeometryLon,mainActivityCode,mainActivityName,reportingYear,totalPollutantQuantityKg,methodCode,methodName,rn,emissions_tco2,geometry
CO2,IT.CAED/801461001.FACILITY,TIRRENO POWER S.p.A.,CENTRALE NAPOLI LEVANTE,IT,ITF33,Napoli,NAPOLI,40.834,14.301,1(c),Thermal power stations and other combustion installations,2023,243867447.9,C,Calculated: calculation method used,1,243867.4479,POINT (14.301 40.834)
CO2,IT.CAED/850222001.FACILITY,Cementeria Costantinopoli srl,Cementeria Costantinopoli srl,IT,ITF51,Potenza,Barile,40.9497,15.6736,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,246153960,C,Calculated: calculation method used,1,246153.96,POINT (15.6736 40.9497)
CO2,IT.CAED/800112001.FACILITY,A2A AMBIENTE S.P.A.,TERMOVALORIZZATORE DI ACERRA,IT,ITF33,Napoli,ACERRA,40.9667,14.3883,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,393166267.1,M,Measured: analytical method used,1,393166.2671,POINT (14.3883 40.9667)
CO2,IT.CAED/810301001.FACILITY,SET S.p.A.,SET S.p.A.,IT,ITF31,Caserta,TEVEROLA,41.0088,14.2297,1(c),Thermal power stations and other combustion installations,2023,256910000,C,Calculated: calculation method used,1,256910,POINT (14.2297 41.0088)
CO2,IT.CAED/810561001.FACILITY,Calenia Energia S.p.A.,Calenia Energia S.p.A.,IT,ITF31,Caserta,SPARANISE,41.1774,14.1129,1(c),Thermal power stations and other combustion installations,2023,522624000,M,Measured: analytical method used,1,522624,POINT (14.1129 41.1774)
CO2,IT.CAED/710282001.FACILITY,AGRITRE SRL,IMPIANTO A BIOMASSE AGRITRE,IT,ITF46,Foggia,SANT'AGATA DI PUGLIA,41.197708,15.423906,1(c),Thermal power stations and other combustion installations,2023,181920000,M,Measured: analytical method used,1,181920,POINT (15.423906 41.197708)
CO2,IT.CAED/710241001.FACILITY,Edison S.p.A.,CENTRALE TERMOELETTRICA DI CANDELA,IT,ITF46,Foggia,CANDELA,41.2018,15.4759,1(c),Thermal power stations and other combustion installations,2023,393501000,C,Calculated: calculation method used,1,393501,POINT (15.4759 41.2018)
CO2,IT.CAED/761212002.FACILITY,BUZZI UNICEM SPA,CEMENTERIA DI BARLETTA,IT,ITF48,Barletta-Andria-Trani,Barletta,41.3167,16.2892,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,326744860,C,Calculated: calculation method used,1,326744.86,POINT (16.2892 41.3167)
CO2,IT.CAED/810501001.FACILITY,Edison Spa,Centrale termoelettrica di Presenzano,IT,ITF31,Caserta,Presenzano,41.3774,14.1132,1(c),Thermal power stations and other combustion installations,2023,301093000,C,Calculated: calculation method used,1,301093,POINT (14.1132 41.3774)
CO2,IT.CAED/030402001.FACILITY,Acea Ambiente S.r.l.,Unità Locale 3 - Impianto di Termovalorizzazione rifiuti non pericolosi.,IT,ITI45,Frosinone,SAN VITTORE DEL LAZIO,41.4375,13.8971,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,380667000,C,Calculated: calculation method used,1,380667,POINT (13.8971 41.4375)
CO2,IT.CAED/860782001.FACILITY,COLACEM S.P.A.,COLACEM S.P.A.,IT,ITF21,Isernia,SESTO CAMPANO,41.4456,14.0658,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,689345000,C,Calculated: calculation method used,1,689345,POINT (14.0658 41.4456)
CO2,IT.CAED/860772001.FACILITY,HERAMBIENTE S.P.A.,TERMOVALORIZZATORE CCS POZZILLI,IT,ITF21,Isernia,POZZILLI,41.5136,14.1103,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,123417003.1,M,Measured: analytical method used,1,123417.00309999999,POINT (14.1103 41.5136)
CO2,IT.CAED/860391001.FACILITY,Sorgenia Power S.p.A.,CENTRALE A CICLO COMBINATO DI TERMOLI,IT,ITF22,Campobasso,TERMOLI,41.9372,15.0005,1(c),Thermal power stations and other combustion installations,2023,174340785.6,C,Calculated: calculation method used,1,174340.7856,POINT (15.0005 41.9372)
CO2,IT.CAED/660521001.FACILITY,A2A gencogas S.p.A.,CENTRALE DI GISSI,IT,ITF14,Chieti,GISSI,42.0497,14.5638,1(c),Thermal power stations and other combustion installations,2023,451843000,C,Calculated: calculation method used,1,451843,POINT (14.5638 42.0497)
CO2,HR.CAED/000000051.FACILITY,CEMEX HRVATSKA D.D.,"TVORNICA CEMENTA ""SVETI KAJO""",HR,HR035,Splitsko-dalmatinska županija,Solin,43.5392,16.46418,3(c)(i),Installations for the production of cement clinker in rotary kilns,2023,198000000,C,Calculated: calculation method used,1,198000,POINT (16.46418 43.5392)
CO2,HR.CAED/000000052.FACILITY,CEMEX HRVATSKA D.D.,"TVORNICA CEMENTA ""SVETI JURAJ""",HR,HR035,Splitsko-dalmatinska županija,Kaštel Sućurac,43.54171,16.44352,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,544000000,C,Calculated: calculation method used,1,544000,POINT (16.44352 43.54171)
CO2,HR.CAED/000000050.FACILITY,Holcim (Hrvatska) d.o.o.,Proizvodnja cementa Koromačno,HR,HR036,Istarska županija,Koromačno,44.96732,14.12122,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,314000000,M,Measured: analytical method used,1,314000,POINT (14.12122 44.96732)
CO2,HR.CAED/000000019.FACILITY,HEP-PROIZVODNJA d.o.o.,TE Plomin,HR,HR036,Istarska županija,Plomin,45.13794,14.16465,1(c),Thermal power stations and other combustion installations,2024,680000000,C,Calculated: calculation method used,1,680000,POINT (14.16465 45.13794)
CO2,HR.CAED/000000067.FACILITY,"INA-Industrija nafte, d.d.",Rafinerija nafte Rijeka,HR,HR031,Primorsko-goranska županija,Kostrena,45.28543,14.5342,1(a),Mineral oil and gas refineries,2024,664000000,C,Calculated: calculation method used,1,664000,POINT (14.5342 45.28543)
CO2,IT.CAED/000531001.FACILITY,TIRRENO POWER S.p.A.,CENTRALE TORREVALDALIGA SUD,IT,ITI43,Roma,CIVITAVECCHIA,42.1231,11.7654,1(c),Thermal power stations and other combustion installations,2023,187297000,C,Calculated: calculation method used,1,187297,POINT (11.7654 42.1231)
CO2,IT.CAED/000531002.FACILITY,Enel Produzione S.p.A. - Torrevaldaliga Nord,Centrale Torrevaldaliga Nord,IT,ITI43,Roma,CIVITAVECCHIA,42.1275,11.7586,1(c),Thermal power stations and other combustion installations,2023,3339651000,C,Calculated: calculation method used,1,3339651,POINT (11.7586 42.1275)
CO2,IT.CAED/570161004.FACILITY,ENGIE PRODUZIONE SPA,ENGIE PRODUZIONE SPA,IT,ITI16,Livorno,ROSIGNANO MARITTIMO,43.3816,10.4494,1(c),Thermal power stations and other combustion installations,2023,724356101,C,Calculated: calculation method used,1,724356.101,POINT (10.4494 43.3816)
CO2,IT.CAED/570161001.FACILITY,COGENERATION ROSIGNANO S.p.A. (ex- Solvay Chimica Italia S.p.A.; ex-Rosen),CENTRALE DI COGENERAZIONE (ex-Solvay Chimica Italia S.p.A.; ex-Rosen),IT,ITI16,Livorno,ROSIGNANO MARITTIMO,43.3822,10.4494,1(c),Thermal power stations and other combustion installations,2023,675566700,C,Calculated: calculation method used,1,675566.7,POINT (10.4494 43.3822)
CO2,IT.CAED/520221001.FACILITY,Enel Produzione S.p.A.,Impianto Termoelettrico di Santa Barbara,IT,ITI18,Arezzo,CAVRIGLIA,43.5643,11.4777,1(c),Thermal power stations and other combustion installations,2023,725551882.4,C,Calculated: calculation method used,1,725551.8824,POINT (11.4777 43.5643)
CO2,IT.CAED/570171001.FACILITY,Eni S.p.A.,Eni S.p.A. Raffineria di Livorno,IT,ITI16,Livorno,LIVORNO,43.5872,10.3365,1(a),Mineral oil and gas refineries,2023,553245790,C,Calculated: calculation method used,1,553245.79,POINT (10.3365 43.5872)
CO2,IT.CAED/520162001.FACILITY,COLACEM S.P.A.,COLACEM S.P.A. - CEMENTERIA DI RASSINA,IT,ITI18,Arezzo,CASTEL FOCOGNANO,43.6581,11.8367,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,402310000,C,Calculated: calculation method used,1,402310,POINT (11.8367 43.6581)
CO2,IT.CAED/550162001.FACILITY,DS Smith Paper Italia srl,Impianto di cogenerazione,IT,ITI12,Lucca,PORCARI,43.8233,10.6002,1(c),Thermal power stations and other combustion installations,2023,294337022.6,E,Estimated,1,294337.0226,POINT (10.6002 43.8233)
CO2,IT.CAED/400572001.FACILITY,FRULLO ENERGIA AMBIENTE S.R.L.,FRULLO ENERGIA AMBIENTE S.R.L.,IT,ITH55,Bologna,GRANAROLO DELL'EMILIA,44.5239,11.4311,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,196555000,M,Measured: analytical method used,1,196555,POINT (11.4311 44.5239)
CO2,IT.CAED/411222010.FACILITY,HERAMBIENTE S.P.A.,HERAMBIENTE S.R.L.  - IMPIANTO DI TERMOVALORIZZAZIONE RIFIUTI NON PERICOLOSI,IT,ITH54,Modena,MODENA,44.6714,10.9439,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,221172830.4,M,Measured: analytical method used,1,221172.8304,POINT (10.9439 44.6714)
CO2,IT.CAED/060242002.FACILITY,COLACEM S.P.A.,COLACEM S.P.A. - CEMENTERIA DI GHIGIANO,IT,ITI21,Perugia,GUBBIO,43.2844,12.6178,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,336074000,C,Calculated: calculation method used,1,336074,POINT (12.6178 43.2844)
CO2,IT.CAED/060242001.FACILITY,Cementerie Aldo Barbetti S.p.A.,Stabilimento di Gubbio CEMENTERIE ALDO BARBETTI S.p.A.,IT,ITI21,Perugia,GUBBIO,43.3636,12.5467,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,482587000,C,Calculated: calculation method used,1,482587,POINT (12.5467 43.3636)
CO2,IT.CAED/600151001.FACILITY,Italiana Petroli,api Raffineria di Ancona spa,IT,ITI32,Ancona,FALCONARA MARITTIMA,43.6395,13.3813,1(a),Mineral oil and gas refineries,2023,518892000,M,Measured: analytical method used,1,518892,POINT (13.3813 43.6395)
CO2,IT.CAED/478532001.FACILITY,HERAMBIENTE S.P.A.,HERAMBIENTE s.p.a (inceneritore),IT,ITH59,Rimini,CORIANO,43.9793,12.6345,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,135905404.8,M,Measured: analytical method used,1,135905.40480000002,POINT (12.6345 43.9793)
CO2,IT.CAED/471222018.FACILITY,HERAMBIENTE S.P.A.,HERAMBIENTE - 3^ LINEA,IT,ITH58,Forlì-Cesena,FORLI',44.2331,12.0883,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,148614000,M,Measured: analytical method used,1,148614,POINT (12.0883 44.2331)
CO2,IT.CAED/481232018.FACILITY,POLYNT S.P.A.,Polynt spa,IT,ITH57,Ravenna,RAVENNA,44.4333,12.2375,4(a),"Chemical installations for the production on an industrial scale of basic organic chemicals. Note to reporters, use Level 3 activity e.g. 4(a)(iii), in preference to 4(a). Level 2 activity class (i.e. 4(a)) only to be used where Level 3 is not available.",2023,115645000,C,Calculated: calculation method used,1,115645,POINT (12.2375 44.4333)
CO2,IT.CAED/481231006.FACILITY,Enipower S.p.A.,EniPower  stabilimento di Ravenna,IT,ITH57,Ravenna,RAVENNA,44.448611,12.236944,1(c),Thermal power stations and other combustion installations,2023,1802993000,C,Calculated: calculation method used,1,1802993,POINT (12.236944 44.448611)
CO2,IT.CAED/481231001.FACILITY,Enel Produzione S.p.A.,ENEL PRODUZIONE SPA - CENTRALE A CICLO COMBINATO DI PORTO CORSINI,IT,ITH57,Ravenna,RAVENNA,44.4844,12.2661,1(c),Thermal power stations and other combustion installations,2023,872178196,C,Calculated: calculation method used,1,872178.196,POINT (12.2661 44.4844)
CO2,HR.CAED/000000210.FACILITY,"Calucem d.o.o.,Calucem društvo s ograničenom odgovornošću za proizvodnju specijalnih cemenata",Proizvodnja aluminatnog cementa,HR,HR036,Istarska županija,Pula (Pola),44.86378,13.82722,3(c)(iii),Installations for the production of cement clinker or lime in other furnaces,2023,127000000,C,Calculated: calculation method used,1,127000,POINT (13.82722 44.86378)
CO2,IT.CAED/301761002.FACILITY,Enel Produzione S.p.A.,Impianto termoelettrico di Fusina,IT,ITH35,Venezia,VENEZIA,45.4313,12.2458,1(c),Thermal power stations and other combustion installations,2023,1664828882,C,Calculated: calculation method used,1,1664828.882,POINT (12.2458 45.4313)
CO2,IT.CAED/421242002.FACILITY,IREN ENERGIA S.P.A.,IREN ENERGIA SpA - Polo Energetico Hiroshima,IT,ITH53,Reggio nell’Emilia,REGGIO NELL'EMILIA,44.7,10.6167,1(c),Thermal power stations and other combustion installations,2023,143941000,C,Calculated: calculation method used,1,143941,POINT (10.6167 44.7)
CO2,IT.CAED/431222010.FACILITY,IREN AMBIENTE SPA,TERMOVALORIZZATORE - PAIP,IT,ITH52,Parma,PARMA,44.8382,10.3557,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,190786423.6,M,Measured: analytical method used,1,190786.42359999998,POINT (10.3557 44.8382)
CO2,IT.CAED/441221001.FACILITY,S.E.F. S.R.L. SOCIETA' ENIPOWER FERRARA S.R.L.,S.E.F. S.R.L. SOCIETA' ENIPOWER FERRARA S.R.L.,IT,ITH56,Ferrara,FERRARA,44.8499,11.5833,1(c),Thermal power stations and other combustion installations,2023,1073856962,C,Calculated: calculation method used,1,1073856.962,POINT (11.5833 44.8499)
CO2,IT.CAED/441242002.FACILITY,HERAMBIENTE S.P.A.,HERAMBIENTE Spa -Termovalorizzatore,IT,ITH56,Ferrara,FERRARA,44.8605,11.5535,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,146202000,M,Measured: analytical method used,1,146202,POINT (11.5535 44.8605)
CO2,IT.CAED/450352003.FACILITY,Cogenio S.r.l.,Cogenio - Centrale di Castelmassa,IT,ITH37,Rovigo,CASTELMASSA,45.019778,11.313167,1(c),Thermal power stations and other combustion installations,2023,138287000,E,Estimated,1,138287,POINT (11.313167 45.019778)
CO2,IT.CAED/460281001.FACILITY,A2A gencogas S.p.A.,A2A GENCOGAS - CENTRALE TERMOELETTRICA SERMIDE,IT,ITC4B,Mantova,SERMIDE,45.0297,11.2511,1(c),Thermal power stations and other combustion installations,2023,546274500,E,Estimated,1,546274.5,POINT (11.2511 45.0297)
CO2,IT.CAED/400351001.FACILITY,EP Produzione S.p.A.,Centrale termoelettrica di Ostiglia,IT,ITC4B,Mantova,OSTIGLIA,45.0593,11.1387,1(c),Thermal power stations and other combustion installations,2023,998587643.2,C,Calculated: calculation method used,1,998587.6432,POINT (11.1387 45.0593)
CO2,IT.CAED/461001002.FACILITY,Versalis S.p.A.,Stabilimento di Mantova,IT,ITC4B,Mantova,MANTOVA,45.1457,10.8376,4(a),"Chemical installations for the production on an industrial scale of basic organic chemicals. Note to reporters, use Level 3 activity e.g. 4(a)(iii), in preference to 4(a). Level 2 activity class (i.e. 4(a)) only to be used where Level 3 is not available.",2023,128526890,C,Calculated: calculation method used,1,128526.89,POINT (10.8376 45.1457)
CO2,IT.CAED/461001003.FACILITY,EniPower Mantova S.p.A.,EniPower Mantova S.p.A.,IT,ITC4B,Mantova,MANTOVA,45.149,10.8354,1(c),Thermal power stations and other combustion installations,2023,1844632196,C,Calculated: calculation method used,1,1844632.196,POINT (10.8354 45.149)
CO2,IT.CAED/350432003.FACILITY,CONFIDENTIAL,BUZZI UNICEM SRL,IT,ITH36,Padova,CONFIDENTIAL,45.2542,11.7517,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,349657249,C,Calculated: calculation method used,1,349657.249,POINT (11.7517 45.2542)
CO2,HR.CAED/000000025.FACILITY,HEP-PROIZVODNJA d.o.o.,TE-TO Sisak,HR,HR028,Sisačko-moslavačka županija,Sisak-Caprag,45.45562,16.41377,1(c),Thermal power stations and other combustion installations,2024,455000000,C,Calculated: calculation method used,1,455000,POINT (16.41377 45.45562)
CO2,HR.CAED/000000223.FACILITY,"INA-Industrija nafte, d.d.","INA d.d. Istr. i proizv. NiP, Proizvodna jedinica-procesi, Objekti frakcionacije Ivanić Grad",HR,HR065,Zagrebačka županija,Ivanić-Grad,45.71722,16.39852,1(a),Mineral oil and gas refineries,2024,111000000,C,Calculated: calculation method used,1,111000,POINT (16.39852 45.71722)
CO2,HR.CAED/000000028.FACILITY,HEP-PROIZVODNJA d.o.o.,TE-TO Zagreb,HR,HR050,Grad Zagreb,Zagreb,45.78393,16.01502,1(c),Thermal power stations and other combustion installations,2024,827000000,C,Calculated: calculation method used,1,827000,POINT (16.01502 45.78393)
CO2,HR.CAED/000000033.FACILITY,HEP-PROIZVODNJA d.o.o.,EL-TO Zagreb,HR,HR050,Grad Zagreb,Zagreb,45.80881,15.94858,1(c),Thermal power stations and other combustion installations,2024,152000000,C,Calculated: calculation method used,1,152000,POINT (15.94858 45.80881)
CO2,SI.ARSO/000000018.FACILITY,"Energetika Ljubljana, d.o.o.","Energetika Ljubljana, (Lokacija Toplarniška)",SI,SI041,Osrednjeslovenska,Ljubljana,46.057961,14.545125,1(c),Thermal power stations and other combustion installations,2024,397099000,C,Calculated: calculation method used,1,397099,POINT (14.545125 46.057961)
CO2,SI.ARSO/000000017.FACILITY,"Termoelektrarna Šoštanj, d.o.o.",Termoelektrarna Šoštanj,SI,SI034,Savinjska,Šoštanj,46.372286,15.053442,1(c),Thermal power stations and other combustion installations,2024,3141872000,C,Calculated: calculation method used,1,3141872,POINT (15.053442 46.372286)
CO2,AT.CAED/9008391745020.FACILITY,w&p GmbH,Alpacem Zement Austria GmbH,AT,AT213,Unterkärnten,Wietersdorf,46.849889,14.533667,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2024,399000000,C,Calculated: calculation method used,1,399000,POINT (14.533667 46.849889)
CO2,IT.CAED/301761001.FACILITY,Edison S.p.A. - Marghera Levante,CENTRALE TERMOELETTRICA DI MARGHERA LEVANTE,IT,ITH35,Venezia,VENEZIA,45.4458,12.2549,1(c),Thermal power stations and other combustion installations,2023,753219000,C,Calculated: calculation method used,1,753219,POINT (12.2549 45.4458)
CO2,IT.CAED/301751001.FACILITY,Eni S.p.A.,Raffineria di Venezia,IT,ITH35,Venezia,VENEZIA,45.4594,12.2667,4(a),"Chemical installations for the production on an industrial scale of basic organic chemicals. Note to reporters, use Level 3 activity e.g. 4(a)(iii), in preference to 4(a). Level 2 activity class (i.e. 4(a)) only to be used where Level 3 is not available.",2023,295889970,C,Calculated: calculation method used,1,295889.97,POINT (12.2667 45.4594)
CO2,IT.CAED/341472001.FACILITY,HestAmbiente S.r.l.,HESTAMBIENTE S.R.L.,IT,ITH44,Trieste,Trieste,45.6111,13.7994,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,207266760,M,Measured: analytical method used,1,207266.76,POINT (13.7994 45.6111)
CO2,IT.CAED/340741001.FACILITY,A2A Energiefuture S.p.A.,Centrale Termoelettrica di Monfalcone,IT,ITH43,Gorizia,MONFALCONE,45.7969,13.5455,1(c),Thermal power stations and other combustion installations,2023,305627000,C,Calculated: calculation method used,1,305627,POINT (13.5455 45.7969)
CO2,IT.CAED/310583183.FACILITY,FORNACI CALCE GRIGOLIN SPA,STABILIMENTO DI PONTE DELLA PRIULA,IT,ITH34,Treviso,SUSEGANA,45.815833,12.259722,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,192233000,C,Calculated: calculation method used,1,192233,POINT (12.259722 45.815833)
CO2,IT.CAED/330501001.FACILITY,Edison S.p.A.,CENTRALE TERMOELETTRICA DI TORVISCOSA,IT,ITH42,Udine,TORVISCOSA,45.8169,13.2897,1(c),Thermal power stations and other combustion installations,2023,1268838000,C,Calculated: calculation method used,1,1268838,POINT (13.2897 45.8169)
CO2,IT.CAED/310402007.FACILITY,INDUSTRIA CEMENTI GIOVANNI ROSSI S.p.A.,CEMENTERIA DI PEDEROBBA,IT,ITH34,Treviso,PEDEROBBA,45.877777,11.966666,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,332973000,C,Calculated: calculation method used,1,332973,POINT (11.966666 45.877777)
CO2,SI.ARSO/000000011.FACILITY,"Alpacem Cement, d.d.",Alpacem Cement Anhovo,SI,SI043,Goriška,Deskle,46.06865,13.628036,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,684374000,C,Calculated: calculation method used,1,684374,POINT (13.628036 46.06865)
CO2,IT.CAED/330922001.FACILITY,Cementizillo SpA,Cementeria di Fanna,IT,ITH41,Pordenone,FANNA,46.1778,12.7394,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,423066010,C,Calculated: calculation method used,1,423066.01,POINT (12.7394 46.1778)
CO2,IT.CAED/351272002.FACILITY,HestAmbiente SrL,Impianto di Termovalorizzazione di San Lazzaro (PD),IT,ITH36,Padova,PADOVA,45.4083,11.9231,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,206634702.8,M,Measured: analytical method used,1,206634.7028,POINT (11.9231 45.4083)
CO2,IT.CAED/250182006.FACILITY,FASSA SRL,UNITA' PRODUTTIVA DI MONTICHIARI,IT,ITC47,Brescia,MONTICHIARI,45.4594,10.3316,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,203439000,E,Estimated,1,203439,POINT (10.3316 45.4594)
CO2,IT.CAED/250862002.FACILITY,HM ITALIA CEMENTI SPA,HM ITALIA CEMENTI SPA,IT,ITC47,Brescia,REZZATO,45.5153,10.3444,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,808186000,C,Calculated: calculation method used,1,808186,POINT (10.3444 45.5153)
CO2,IT.CAED/251342001.FACILITY,ALFA ACCIAI SPA,ALFA ACCIAI SPA,IT,ITC47,Brescia,BRESCIA,45.5333,10.2269,2(a),Metal ore (including sulphide ore) roasting or sintering installations,2023,116682000,M,Measured: analytical method used,1,116682,POINT (10.2269 45.5333)
