pollutantCode,Facility_INSPIRE_ID,parentCompanyName,nameOfFeature,countryCode,NUTSRegionSourceCode,NUTSRegionSourceName,city,pointGeometryLat,pointGeometryLon,mainActivityCode,mainActivityName,reportingYear,totalPollutantQuantityKg,methodCode,methodName,rn,emissions_tco2,geometry
CO2,IT.CAED/370202003.FACILITY,VILCA SPA,STABILIMENTO DI CERAINO DI DOLCE',IT,ITH31,Verona,DOLCE',45.5792,10.8333,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,145472000,E,Estimated,1,145472,POINT (10.8333 45.5792)
CO2,IT.CAED/240602021.FACILITY,Italsacci S.p.A. (ex Cementirsacci S.p.A.),Stabilimento di Tavernola Bergamasca,IT,ITC46,Bergamo,TAVERNOLA BERGAMASCA,45.7167,10.0333,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,195292000,C,Calculated: calculation method used,1,195292,POINT (10.0333 45.7167)
CO2,IT.CAED/380662001.FACILITY,ALTO GARDA POWER S.R.L.,ALTO GARDA POWER S.R.L.,IT,ITH20,Trento,Riva Del Garda,45.887,10.853472,1(c),Thermal power stations and other combustion installations,2023,166830700,C,Calculated: calculation method used,1,166830.7,POINT (10.853472 45.887)
CO2,IT.CAED/380722001.FACILITY,Italcementi S.p.A.,Italcementi di Madruzzo,IT,ITH20,Trento,MADRUZZO,46.040556,10.963889,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,101326000,C,Calculated: calculation method used,1,101326,POINT (10.963889 46.040556)
CO2,IT.CAED/391002004.FACILITY,eco center SpA,Termovalorizzatore rifiuti residui di Bolzano,IT,ITH10,Bolzano-Bozen,BOLZANO,46.4674,11.3079,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,150544000,M,Measured: analytical method used,1,150544,POINT (11.3079 46.4674)
CO2,ES.CAED/006236000.FACILITY,"ENDESA GENERACIÓN, S.A.",CENTRAL DIESEL CEUTA,ES,ES630,Ceuta,CEUTA,35.89,-5.32,1(c),Thermal power stations and other combustion installations,2024,127000000,C,Calculated: calculation method used,1,127000,POINT (-5.32 35.89)
CO2,ES.CAED/008330000.FACILITY,REPSOL GENERACION CICLOS COMBINADOS S.L.U.,CENTRAL TÉRMICA DE CICLO COMBINADO BAHÍA DE ALGECIRAS,ES,ES612,Cádiz,PUENTE MAYORGA,36.18,-5.39,1(c),Thermal power stations and other combustion installations,2024,475000000,C,Calculated: calculation method used,1,475000,POINT (-5.39 36.18)
CO2,ES.CAED/003531000.FACILITY,CENTRAL TÈRMICA DE CERCS,CENTRAL TÉRMICA LOS BARRIOS,ES,ES612,Cádiz,"Barrios, Los",36.183696,-5.418414,1(c),Thermal power stations and other combustion installations,2024,233000000,C,Calculated: calculation method used,1,233000,POINT (-5.418414 36.183696)
CO2,ES.CAED/009575000.FACILITY,"GENERACIÓN CARTEIA, S.L.U.",CENTRAL TÉRMICA DE CICLO COMBINADO DE GIBRALTAR (G20),ES,ES612,Cádiz,PUENTE MAYORGA,36.185,-5.391,1(c),Thermal power stations and other combustion installations,2024,169000000,C,Calculated: calculation method used,1,169000,POINT (-5.391 36.185)
CO2,ES.CAED/009567000.FACILITY,NATURGY CICLOS COMBINADOS S.L.,CCC CAMPO DE GIBRALTAR GRUPO 10,ES,ES612,Cádiz,PUENTE MAYORGA,36.185373,-5.391025,1(c),Thermal power stations and other combustion installations,2024,159000000,C,Calculated: calculation method used,1,159000,POINT (-5.391025 36.185373)
CO2,ES.CAED/001479000.FACILITY,"COMPAÑÍA ESPAÑOLA DE PETRÓLEOS, S.A.",REFINERÍA GIBRALTAR,ES,ES612,Cádiz,San Roque,36.185634,-5.39647,1(a),Mineral oil and gas refineries,2024,1420000000,C,Calculated: calculation method used,1,1420000,POINT (-5.39647 36.185634)
CO2,ES.CAED/001592000.FACILITY,"CEPSA QUÍMICA, S.A.",FÁBRICA DE PUENTE DE MAYORGA (CEPSA QUÍMICA),ES,ES612,Cádiz,SAN ROQUE,36.189644,-5.395147,4(a)(i),"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",2024,261000000,C,Calculated: calculation method used,1,261000,POINT (-5.395147 36.189644)
CO2,ES.CAED/008329000.FACILITY,CEPSA GAS Y ELECTRICIDAD SA,COGENERACIÓN DE LUBRISUR (DETISA),ES,ES612,Cádiz,PUENTE MAYORGA,36.19,-5.39,1(c),Thermal power stations and other combustion installations,2024,207000000,C,Calculated: calculation method used,1,207000,POINT (-5.39 36.19)
CO2,ES.CAED/005514000.FACILITY,"ENDESA GENERACIÓN, S.A.",CENTRAL TÉRMICA CICLO COMBINADO SAN ROQUE GRUPO 2,ES,ES612,Cádiz,SAN ROQUE,36.199789,-5.412848,1(c),Thermal power stations and other combustion installations,2024,526000000,C,Calculated: calculation method used,1,526000,POINT (-5.412848 36.199789)
CO2,ES.CAED/005509000.FACILITY,NATURGY CICLOS COMBINADOS S.L.,SAN ROQUE GRUPO 1,ES,ES612,Cádiz,San Roque,36.199789,-5.412848,1(c),Thermal power stations and other combustion installations,2023,169000000,C,Calculated: calculation method used,1,169000,POINT (-5.412848 36.199789)
CO2,ES.CAED/000538000.FACILITY,"GENERACIÓN ELÉCTRICA PENINSULAR, S.A. (COGENERACION)",COGENERACIÓN GETESA (FÁBRICA DE GUADARRANQUE),ES,ES612,Cádiz,San Roque,36.205306,-5.407446,1(c),Thermal power stations and other combustion installations,2024,178000000,C,Calculated: calculation method used,1,178000,POINT (-5.407446 36.205306)
CO2,ES.CAED/000534000.FACILITY,"GENERACIÓN ELÉCTRICA PENINSULAR, S.A. (COGENERACION)",GEPESA (GEGSA I Y II),ES,ES612,Cádiz,San Roque,36.21002,-5.385402,1(c),Thermal power stations and other combustion installations,2024,169000000,C,Calculated: calculation method used,1,169000,POINT (-5.385402 36.21002)
CO2,ES.CAED/005989000.FACILITY,"IBERDROLA GENERACION, S.A.U.",CENTRAL CICLO COMBINADO ARCOS DE LA FRONTERA,ES,ES612,Cádiz,Arcos de la Frontera,36.675206,-5.815155,1(c),Thermal power stations and other combustion installations,2024,522000000,C,Calculated: calculation method used,1,522000,POINT (-5.815155 36.675206)
CO2,ES.CAED/006240000.FACILITY,"ENDESA GENERACIÓN, S.A.",CENTRAL DIESEL DE MELILLA,ES,ES640,Melilla,MELILLA,35.290441,-2.937943,1(c),Thermal power stations and other combustion installations,2023,135000000,C,Calculated: calculation method used,1,135000,POINT (-2.937943 35.290441)
CO2,ES.CAED/002377000.FACILITY,"COGENERACIÓN MOTRIL, S.A.","COGENERACIÓN MOTRIL, S.A.",ES,ES614,Granada,Motril,36.733447,-3.541294,1(c),Thermal power stations and other combustion installations,2024,105000000,C,Calculated: calculation method used,1,105000,POINT (-3.541294 36.733447)
CO2,ES.CAED/001573000.FACILITY,HOLCIM ESPAÑA SAU,FÁBRICA DE CARBONERAS (LAFARGEHOLCIM ESPAÑA SAU),ES,ES611,Almería,CARBONERAS,36.9665,-1.9029,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,749000000,C,Calculated: calculation method used,1,749000,POINT (-1.9029 36.9665)
CO2,ES.CAED/003589000.FACILITY,"IBERDROLA GENERACION TERMICA, S.L",CENTRAL TÉRMICA DE ESCOMBRERAS,ES,ES620,Murcia,CARTAGENA,37.564802,-0.952502,1(c),Thermal power stations and other combustion installations,2024,298000000,C,Calculated: calculation method used,1,298000,POINT (-0.952502 37.564802)
CO2,ES.CAED/006515000.FACILITY,"ENGIE CARTAGENA, S.L.","ENGIE CARTAGENA, S.L.",ES,ES620,Murcia,ESCOMBRERAS,37.570458,-0.946256,1(c),Thermal power stations and other combustion installations,2024,282000000,C,Calculated: calculation method used,1,282000,POINT (-0.946256 37.570458)
CO2,ES.CAED/006644000.FACILITY,NATURGY CICLOS COMBINADOS S.L.,CENTRAL TERMICA DE CICLO COMBINADO DE CARTAGENA,ES,ES620,Murcia,ESCOMBRERAS,37.573222,-0.939224,1(c),Thermal power stations and other combustion installations,2024,928000000,C,Calculated: calculation method used,1,928000,POINT (-0.939224 37.573222)
CO2,ES.CAED/001529000.FACILITY,"REPSOL PETROLEO, S.A.","REPSOL PETRÓLEO, S.A. - C.I. CARTAGENA",ES,ES620,Murcia,CARTAGENA,37.622214,-0.982184,1(a),Mineral oil and gas refineries,2024,2520000000,C,Calculated: calculation method used,1,2520000,POINT (-0.982184 37.622214)
CO2,ES.CAED/003896000.FACILITY,ECOCARBURANTES ESPAÑOLES,ECOCARBURANTES ESPAÑOLES,ES,ES620,Murcia,CARTAGENA,37.65789,-0.924361,4(a)(i),"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",2024,171000000,E,Estimated,1,171000,POINT (-0.924361 37.65789)
CO2,ES.CAED/007945000.FACILITY,COMPAÑÍA ENERGETICA DE LINARES S.L.,PLANTA DE TRATAMIENTO INTEGRAL DEL ALPERUJO EN LINARES,ES,ES616,Jaén,LINARES,38.083,-3.633,1(c),Thermal power stations and other combustion installations,2024,189000000,C,Calculated: calculation method used,1,189000,POINT (-3.633 38.083)
CO2,ES.CAED/005513000.FACILITY,"ENERGÍA DE LA LOMA, S.A.","ENERGÍA DE LA LOMA, S.A.",ES,ES616,Jaén,VILLANUEVA DEL ARZOBISPO,38.167304,-3,1(c),Thermal power stations and other combustion installations,2024,134000000,C,Calculated: calculation method used,1,134000,POINT (-3 38.167304)
CO2,ES.CAED/001512000.FACILITY,"VOTORANTIM CEMENTOS ESPAÑA, S.A.","FÁBRICA DE CEMENTOS DE MÁLAGA (VOTORANTIM CEMENTOS ESPAÑA, S.A.)",ES,ES617,Málaga,MALAGA,36.716601,-4.326742,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,613000000,C,Calculated: calculation method used,1,613000,POINT (-4.326742 36.716601)
CO2,ES.CAED/008068000.FACILITY,NATURGY CICLOS COMBINADOS S.L.,CENTRAL DE CICLO COMBINADO DE MÁLAGA,ES,ES617,Málaga,CAMPANILLAS,36.75,-4.56,1(c),Thermal power stations and other combustion installations,2024,209000000,C,Calculated: calculation method used,1,209000,POINT (-4.56 36.75)
CO2,ES.CAED/002344000.FACILITY,"ANDALUZA DE CALES, S.A.","ANDALUZA DE CALES, S.A.",ES,ES618,Sevilla,Morón de la Frontera,37.100491,-5.480688,3(c)(iii),Installations for the production of cement clinker or lime in other furnaces,2024,153000000,C,Calculated: calculation method used,1,153000,POINT (-5.480688 37.100491)
CO2,ES.CAED/005203000.FACILITY,"OLEÍCOLA EL TEJAR NUESTRA SEÑORA DE ARACELI, S.C.A.","COMPLEJO DE PALENCIANA (OLEÍCOLA EL TEJAR NUESTRA SEÑORA DE ARACELI, S.C.A.)",ES,ES613,Córdoba,Palenciana,37.240991,-4.57027,1(c),Thermal power stations and other combustion installations,2024,105000000,C,Calculated: calculation method used,1,105000,POINT (-4.57027 37.240991)
CO2,ES.CAED/003564000.FACILITY,CALGOV S.A.,"CALGOV, S.A.",ES,ES618,Sevilla,Estepa,37.274125,-4.857662,3(c)(iii),Installations for the production of cement clinker or lime in other furnaces,2024,103000000,C,Calculated: calculation method used,1,103000,POINT (-4.857662 37.274125)
CO2,ES.CAED/005986000.FACILITY,"BIOENERGÍA SANTAMARÍA, S.A.","BIOENERGÍA SANTAMARÍA, S.A.",ES,ES613,Córdoba,Lucena,37.361209,-4.500743,1(c),Thermal power stations and other combustion installations,2024,189000000,C,Calculated: calculation method used,1,189000,POINT (-4.500743 37.361209)
CO2,ES.CAED/006333000.FACILITY,"COMPAÑÍA ENERGÉTICA DE PATA DE MULO, S.L.","COMPAÑÍA ENERGÉTICA DE PATA DE MULO, S.L.",ES,ES613,Córdoba,Puente Genil,37.451988,-4.810097,1(c),Thermal power stations and other combustion installations,2024,195000000,C,Calculated: calculation method used,1,195000,POINT (-4.810097 37.451988)
CO2,ES.CAED/006329000.FACILITY,"BIOENERGÉTICA EGABRENSE, S.A.","BIOENERGÉTICA EGABRENSE, S.A.",ES,ES613,Córdoba,Cabra,37.473165,-4.491705,1(c),Thermal power stations and other combustion installations,2024,140000000,C,Calculated: calculation method used,1,140000,POINT (-4.491705 37.473165)
CO2,ES.CAED/004984000.FACILITY,"AGROENERGÉTICA DE BAENA, S.L.","AGROENERGÉTICA DE BAENA, S.L.",ES,ES613,Córdoba,Baena,37.60976,-4.295953,1(c),Thermal power stations and other combustion installations,2024,258000000,C,Calculated: calculation method used,1,258000,POINT (-4.295953 37.60976)
CO2,ES.CAED/010852000.FACILITY,"ENCE ENERGÍA PUERTOLLANO, S.L.U.",PLANTA BIOMASA DE 50 MWE,ES,ES422,Ciudad Real,Puertollano,38.6212,-3.98806,1(c),Thermal power stations and other combustion installations,2024,177000000,C,Calculated: calculation method used,1,177000,POINT (-3.98806 38.6212)
CO2,ES.CAED/001528000.FACILITY,"REPSOL PETROLEO, S.A.",REPSOL PETROLEO S.A.,ES,ES422,Ciudad Real,Puertollano,38.672,-4.0497,1(a),Mineral oil and gas refineries,2024,1300000000,C,Calculated: calculation method used,1,1300000,POINT (-4.0497 38.672)
CO2,ES.CAED/002586000.FACILITY,"CEMEX ESPAÑA OPERACIONES, S.L.U.",CEMEX ESPAÑA-ALICANTE (CEMENTO BLANCO),ES,ES521,Alicante/Alacant,ALICANTE/ALACANT,38.378608,-0.541845,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,584000000,C,Calculated: calculation method used,1,584000,POINT (-0.541845 38.378608)
CO2,ES.CAED/000135000.FACILITY,GAS Y ELECTRICIDAD GENERACIÓN,C.D.E. EIVISSA,ES,ES531,Eivissa y Formentera,EIVISSA,38.919048,1.4315,1(c),Thermal power stations and other combustion installations,2024,189000000,C,Calculated: calculation method used,1,189000,POINT (1.4315 38.919048)
CO2,ES.CAED/010549000.FACILITY,"ALVINESA NATURAL INGREDIENTS, S.A.",PLANTA DE DESTILACIÓN DE ALCOHOL,ES,ES422,Ciudad Real,Daimiel,39.0224,-3.58229,1(c),Thermal power stations and other combustion installations,2024,106000000,C,Calculated: calculation method used,1,106000,POINT (-3.58229 39.0224)
CO2,ES.CAED/004774000.FACILITY,"MOSTOS VINOS Y ALCOHOLES, S.A.",MOSTOS VINOS Y ALCOHOLES S.A. (MOVIALSA),ES,ES422,Ciudad Real,CAMPO DE CRIPTANA,39.3954,-3.1176,1(c),Thermal power stations and other combustion installations,2023,117000000,C,Calculated: calculation method used,1,117000,POINT (-3.1176 39.3954)
CO2,ES.CAED/002580000.FACILITY,"CIMSA CEMENTOS ESPAÑA, SAU","CIMSA CEMENTOS ESPAÑA, SAU",ES,ES523,Valencia/València,Buñol,39.437751,-0.776613,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,175000000,C,Calculated: calculation method used,1,175000,POINT (-0.776613 39.437751)
CO2,ES.CAED/000141000.FACILITY,HOLCIM ESPAÑA SAU,HOLCIM ESPAÑA SAU,ES,ES523,Valencia/València,PUERTO (EL),39.666318,-0.245249,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,648000000,M,Measured: analytical method used,1,648000,POINT (-0.245249 39.666318)
CO2,ES.CAED/007150000.FACILITY,NATURGY CICLOS COMBINADOS S.L.,"NATURGY CICLOS COMBINADOS, S.L.",ES,ES523,Valencia/València,PUERTO (EL),39.677606,-0.279673,1(c),Thermal power stations and other combustion installations,2024,761000000,C,Calculated: calculation method used,1,761000,POINT (-0.279673 39.677606)
CO2,ES.CAED/003587000.FACILITY,"IBERDROLA GENERACION TERMICA, S.L","IBERDROLA GENERACION TERMICA, S.L",ES,ES522,Castellón/Castelló,Castellón de la Plana/Castelló de la Plana,39.957654,-0.00573,1(c),Thermal power stations and other combustion installations,2024,428000000,C,Calculated: calculation method used,1,428000,POINT (-0.00573 39.957654)
CO2,ES.CAED/000704000.FACILITY,"BP ENERGÍA ESPAÑA, S.A.","BP ENERGÍA ESPAÑA, S.A.",ES,ES522,Castellón/Castelló,GRAO,39.976742,0.014574,1(a),Mineral oil and gas refineries,2024,1210000000,C,Calculated: calculation method used,1,1210000,POINT (0.014574 39.976742)
CO2,ES.CAED/002578000.FACILITY,"CEMEX ESPAÑA OPERACIONES, S.L.U.",CEMEX ESPAÑA OPERACIONES (ALCANAR),ES,ES514,Tarragona,Alcanar,40.578911,0.545266,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,592000000,C,Calculated: calculation method used,1,592000,POINT (0.545266 40.578911)
CO2,ES.CAED/002468000.FACILITY,TARRAGONA POWER S.L.,TARRAGONA POWER,ES,ES514,Tarragona,"Canonja, La",41.105973,1.171925,1(c),Thermal power stations and other combustion installations,2024,210000000,C,Calculated: calculation method used,1,210000,POINT (1.171925 41.105973)
CO2,ES.CAED/001527000.FACILITY,"REPSOL PETROLEO, S.A.",REPSOL REFINERIA TARRAGONA,ES,ES514,Tarragona,"Pobla de Mafumet, La",41.173678,1.227106,1(a),Mineral oil and gas refineries,2023,2030000000,C,Calculated: calculation method used,1,2030000,POINT (1.227106 41.173678)
CO2,ES.CAED/002716000.FACILITY,"DOW CHEMICAL IBÉRICA, S.L.",DOW CHEMICAL IBERICA (DOW NORD),ES,ES514,Tarragona,"Pobla de Mafumet, La",41.178667,1.220202,4(a)(viii),"Chemical installations for the production on an industrial scale of basic organic chemicals: Basic plastic materials (polymers, synthetic fibres and cellulose-based fibres)",2024,920000000,C,Calculated: calculation method used,1,920000,POINT (1.220202 41.178667)
CO2,ES.CAED/001562000.FACILITY,"REPSOL QUIMICA, S.A.",REPSOL QUIMICA,ES,ES514,Tarragona,"Pobla de Mafumet, La",41.194305,1.226122,4(a)(i),"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",2024,777000000,C,Calculated: calculation method used,1,777000,POINT (1.226122 41.194305)
CO2,ES.CAED/002112000.FACILITY,REPSOL GENERACION CICLOS COMBINADOS S.L.U.,CENTRAL DE ESCATRON,ES,ES243,Zaragoza,ESCATRON,41.296097,-0.337601,1(c),Thermal power stations and other combustion installations,2024,350000000,C,Calculated: calculation method used,1,350000,POINT (-0.337601 41.296097)
CO2,ES.CAED/003036000.FACILITY,"CEMENTOS PORTLAND VALDERRIVAS, S.A.",CEMENTOS PORTLAND VALDERRIVAS (SANTA MARGARIDA I ELS MONJOS),ES,ES511,Barcelona,Santa Margarida i els Monjos,41.314665,1.663019,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,928000000,C,Calculated: calculation method used,1,928000,POINT (1.663019 41.314665)
CO2,IT.CAED/090181001.FACILITY,Saras S.p.a,Sarlux srl,IT,ITG2F,Cagliari,SARROCH,39.0971,9.0113,1(a),Mineral oil and gas refineries,2023,5603436984,C,Calculated: calculation method used,1,5603436.984300001,POINT (9.0113 39.0971)
CO2,IT.CAED/090101001.FACILITY,Enel Produzione S.p.A.,"Enel Produzione S.p.A. - Centrale Sulcis ""Grazia Deledda""",IT,ITG2H,Sud Sardegna,PORTOSCUSO,39.1962,8.4008,1(c),Thermal power stations and other combustion installations,2023,1239364910,E,Estimated,1,1239364.91,POINT (8.4008 39.1962)
CO2,IT.CAED/090203012.FACILITY,Heidelberg Materials Italia Cementi SpA (ex Italcementi di Samatzai),Heidelberg Materials Italia Cementi SpA (ex Italcementi di Samatzai),IT,ITG2H,Sud Sardegna,Samatzai,39.469722,9.024167,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,129774000,C,Calculated: calculation method used,1,129774,POINT (9.024167 39.469722)
CO2,IT.CAED/080292001.FACILITY,BUZZI UNICEM SPA,CEMENTERIA DI SINISCOLA,IT,ITG2E,Nuoro,SINISCOLA,40.5425,9.7192,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,149275537,C,Calculated: calculation method used,1,149275.537,POINT (9.7192 40.5425)
CO2,FR.CAED/12029.FACILITY,SOCIÉTÉ ANONYME,ELECTRICITE DE FRANCE,FR,FRM01,Corse-du-Sud,AJACCIO,41.9305,8.75774,1(c),Thermal power stations and other combustion installations,2024,258000000,C,Calculated: calculation method used,1,258000,POINT (8.75774 41.9305)
CO2,FR.CAED/12044.FACILITY,SAS,EDF PRODUCTION ELECTRIQUE INSULAIRE SAS,FR,FRM02,Haute-Corse,LUCCIANA,42.52691,9.4464,1(c),Thermal power stations and other combustion installations,2024,324000000,C,Calculated: calculation method used,1,324000,POINT (9.4464 42.52691)
CO2,IT.CAED/170471001.FACILITY,TIRRENO POWER S.p.A.,Centrale Vado Ligure,IT,ITC32,Savona,QUILIANO,44.2766,8.4308,1(c),Thermal power stations and other combustion installations,2023,348263300,C,Calculated: calculation method used,1,348263.3,POINT (8.4308 44.2766)
CO2,IT.CAED/160121001.FACILITY,IPLOM S.p.A,Iplom S.p.A - Raffineria di Busalla,IT,ITC33,Genova,BUSALLA,44.5752,8.9466,1(a),Mineral oil and gas refineries,2023,252794436,C,Calculated: calculation method used,1,252794.436,POINT (8.9466 44.5752)
CO2,IT.CAED/290102006.FACILITY,BUZZI UNICEM SPA - SENZA VINCOLI DI RAPPRESENTAZIONE GRAFICA,BUZZI UNICEM S.p.A.,IT,ITH51,Piacenza,VERNASCA,44.7667,9.81,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,488155336,C,Calculated: calculation method used,1,488155.336,POINT (9.81 44.7667)
CO2,IT.CAED/151222008.FACILITY,CONFIDENTIAL,Solvay Specialty Polymers Italy S.p.A. - Stabilimento di Spinetta Marengo - Centrale termoelettrica,IT,ITC18,Alessandria,CONFIDENTIAL,44.8856,8.6697,1(c),Thermal power stations and other combustion installations,2023,130393000,M,Measured: analytical method used,1,130393,POINT (8.6697 44.8856)
CO2,IT.CAED/070461001.FACILITY,Fiume Santo S.p.A.,Centrale Fiume Santo,IT,ITG2D,Sassari,PORTO TORRES,40.8516,8.2991,1(c),Thermal power stations and other combustion installations,2023,2276654000,C,Calculated: calculation method used,1,2276654,POINT (8.2991 40.8516)
CO2,FR.CAED/7447.FACILITY,VALOMED,VALOMED,FR,FRL03,Alpes-Maritimes,ANTIBES,43.59961,7.06537,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,127000000,E,Estimated,1,127000,POINT (7.06537 43.59961)
CO2,FR.CAED/7444.FACILITY,VICAT SA,VICAT,FR,FRL03,Alpes-Maritimes,BLAUSASC,43.76863,7.33352,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,434000000,C,Calculated: calculation method used,1,434000,POINT (7.33352 43.76863)
CO2,IT.CAED/120172001.FACILITY,BUZZI UNICEM SPA,BUZZI UNICEM SPA,IT,ITC16,Cuneo,ROBILANTE,44.2833,7.5,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,700973360,C,Calculated: calculation method used,1,700973.36,POINT (7.5 44.2833)
CO2,IT.CAED/170142003.FACILITY,ITALIANA COKE SRL,ITALIANA COKE SRL,IT,ITC32,Savona,CAIRO MONTENOTTE,44.3808,8.2897,1(d),Coke ovens,2023,129374000,C,Calculated: calculation method used,1,129374,POINT (8.2897 44.3808)
CO2,IT.CAED/120102003.FACILITY,UNICALCE S.P.A. - STABILIMENTO DI BERNEZZO,UNICALCE S.P.A. - STABILIMENTO DI BERNEZZO,IT,ITC16,Cuneo,Bernezzo,44.3911,7.4175,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,110431000,C,Calculated: calculation method used,1,110431,POINT (7.4175 44.3911)
CO2,IT.CAED/121002002.FACILITY,ENGIE SERVIZI SPA,ENGIE SERVIZI S.p.A,IT,ITC16,Cuneo,Cuneo,44.4378,7.5678,1(c),Thermal power stations and other combustion installations,2023,140766000,C,Calculated: calculation method used,1,140766,POINT (7.5678 44.4378)
CO2,IT.CAED/120392002.FACILITY,SMURFIT KAPPA CARTIERA DI VERZUOLO SRL,SMURFIT KAPPA CARTIERA DI VERZUOLO SRL,IT,ITC16,Cuneo,VERZUOLO,44.5942,7.4847,1(c),Thermal power stations and other combustion installations,2023,180557000,M,Measured: analytical method used,1,180557,POINT (7.4847 44.5942)
CO2,IT.CAED/100241001.FACILITY,Iren Energia S.p.A.,CENTRALE TERMOELETTRICA DI COGENERAZIONE DI MONCALIERI,IT,ITC11,Torino,MONCALIERI,44.9925,7.6763,1(c),Thermal power stations and other combustion installations,2023,1185837000,C,Calculated: calculation method used,1,1185837,POINT (7.6763 44.9925)
CO2,IT.CAED/101511001.FACILITY,Iren Energia S.p.A.,CENTRALE TERMOELETTRICA DI COGENERAZIONE TORINO NORD,IT,ITC11,Torino,TORINO,45.103,7.6105,1(c),Thermal power stations and other combustion installations,2023,654812000,C,Calculated: calculation method used,1,654812,POINT (7.6105 45.103)
CO2,FR.CAED/7420.FACILITY,ZEPHIRE,ZEPHIRE,FR,FRL05,Var,TOULON,43.13648,5.93276,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,201000000,E,Estimated,1,201000,POINT (5.93276 43.13648)
CO2,FR.CAED/7659.FACILITY,SOCIÉTÉ ANOMYME,ELECTRICITE DE FRANCE,FR,FRL04,Bouches-du-Rhône,MARTIGUES,43.35307,5.02812,1(c),Thermal power stations and other combustion installations,2024,367000000,C,Calculated: calculation method used,1,367000,POINT (5.02812 43.35307)
