pollutantCode,Facility_INSPIRE_ID,parentCompanyName,nameOfFeature,countryCode,NUTSRegionSourceCode,NUTSRegionSourceName,city,pointGeometryLat,pointGeometryLon,mainActivityCode,mainActivityName,reportingYear,totalPollutantQuantityKg,methodCode,methodName,rn,emissions_tco2,geometry
CO2,FR.CAED/7783.FACILITY,SNC,LAVERA ENERGIES,FR,FRL04,Bouches-du-Rhône,MARTIGUES,43.38,5,1(c),Thermal power stations and other combustion installations,2024,123000000,E,Estimated,1,123000,POINT (5 43.38)
CO2,FR.CAED/7874.FACILITY,SAS,PETROINEOS MANUFACTURING FRANCE SAS,FR,FRL04,Bouches-du-Rhône,MARTIGUES,43.38403,5.02829,1(a),Mineral oil and gas refineries,2024,1275000064,C,Calculated: calculation method used,1,1275000.064,POINT (5.02829 43.38403)
CO2,FR.CAED/7615.FACILITY,NAPHTACHIMIE,NAPHTACHIMIE,FR,FRL04,Bouches-du-Rhône,MARTIGUES,43.38438,5.01737,4(a)(i),"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",2024,1423000064,E,Estimated,1,1423000.064,POINT (5.01737 43.38438)
CO2,FR.CAED/7598.FACILITY,CHAUX DE PROVENCE SACAM,CHAUX DE PROVENCE - SACAM,FR,FRL04,Bouches-du-Rhône,CHATEAUNEUF LES MARTIGUES,43.38636,5.14736,3(c)(iii),Installations for the production of cement clinker or lime in other furnaces,2024,116000000,C,Calculated: calculation method used,1,116000,POINT (5.14736 43.38636)
CO2,FR.CAED/7658.FACILITY,TOTALENERGIES RAFFINAGE FRANCE,TOTALENERGIES RAFFINAGE FRANCE,FR,FRL04,Bouches-du-Rhône,CHATEAUNEUF LES MARTIGUES,43.38846,5.15267,1(a),Mineral oil and gas refineries,2024,217000000,C,Calculated: calculation method used,1,217000,POINT (5.15267 43.38846)
CO2,FR.CAED/30362.FACILITY,IDEX VAR BIOMASSE (IVB),IDEX VAR BIOMASSE (IVB),FR,FRL05,Var,BRIGNOLES,43.39933,6.07663,1(c),Thermal power stations and other combustion installations,2024,179000000,E,Estimated,1,179000,POINT (6.07663 43.39933)
CO2,FR.CAED/7626.FACILITY,LYONDELL CHIMIE FRANCE SAS,LYONDELL CHIMIE FRANCE,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.42011,4.8602,4(a)(ii),"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",2024,224000000,C,Calculated: calculation method used,1,224000,POINT (4.8602 43.42011)
CO2,FR.CAED/7945.FACILITY,EVERE,EVERÉ SAS,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.42011,4.8602,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,312000000,C,Calculated: calculation method used,1,312000,POINT (4.8602 43.42011)
CO2,FR.CAED/7788.FACILITY,LAFARGE CIMENTS,LAFARGE CIMENTS,FR,FRL04,Bouches-du-Rhône,BOUC BEL AIR,43.42341,5.39075,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,226000000,C,Calculated: calculation method used,1,226000,POINT (5.39075 43.42341)
CO2,FR.CAED/7642.FACILITY,COMPAGNIE INDUSTRIELLE DES FILLERS ET CHAUX,COMPAGNIE INDUSTRIELLE DES FILLERS ET CHAUX,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.43069,4.88914,3(c)(iii),Installations for the production of cement clinker or lime in other furnaces,2024,110000000,C,Calculated: calculation method used,1,110000,POINT (4.88914 43.43069)
CO2,FR.CAED/8007.FACILITY,CENTRALE DE COMBIGOLFE,ENGIE FLEXIBLE GENERATION FRANCE,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.4368,4.94425,1(c),Thermal power stations and other combustion installations,2024,176000000,C,Calculated: calculation method used,1,176000,POINT (4.94425 43.4368)
CO2,FR.CAED/7646.FACILITY,RHONE ENERGIES FOS SUR MER,RHONE ENERGIES FOS-SUR-MER SAS,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.44832,4.93111,1(a),Mineral oil and gas refineries,2024,626000000,C,Calculated: calculation method used,1,626000,POINT (4.93111 43.44832)
CO2,FR.CAED/7624.FACILITY,KEM ONE,KEM ONE,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.45583,4.93172,4(a)(vi),Chemical installations for the production on an industrial scale of basic organic chemicals: Halogenic hydrocarbons,2024,116000000,C,Calculated: calculation method used,1,116000,POINT (4.93172 43.45583)
CO2,FR.CAED/7963.FACILITY,CENTRALE DE CYCOFOS,ENGIE FLEXIBLE GENERATION FRANCE,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.46265,4.9343,1(c),Thermal power stations and other combustion installations,2024,130000000,C,Calculated: calculation method used,1,130000,POINT (4.9343 43.46265)
CO2,FR.CAED/7652.FACILITY,IMERYS ALUMINATES SA,IMERYS ALUMINATES,FR,FRL04,Bouches-du-Rhône,FOS SUR MER,43.46551,4.93663,3(c)(iii),Installations for the production of cement clinker or lime in other furnaces,2024,140000000,C,Calculated: calculation method used,1,140000,POINT (4.93663 43.46551)
CO2,FR.CAED/7381.FACILITY,GAZEL ENERGIE GENERATION,GAZELENERGIE GENERATION,FR,FRL04,Bouches-du-Rhône,MEYREUIL,43.48744,5.50552,1(c),Thermal power stations and other combustion installations,2023,245000000,C,Calculated: calculation method used,1,245000,POINT (5.50552 43.48744)
CO2,FR.CAED/7633.FACILITY,CD QUARTIERS OUEST BERRE L'ETANG,BASELL POLYOLEFINES FRANCE,FR,FRL04,Bouches-du-Rhône,BERRE L ETANG,43.50295,5.16206,1(c),Thermal power stations and other combustion installations,2024,814000000,C,Calculated: calculation method used,1,814000,POINT (5.16206 43.50295)
CO2,FR.CAED/30364.FACILITY,LYONDELL BASELL SERVICES FRANCE SAS,LYONDELLBASELL SERVICES FRANCE SAS,FR,FRL04,Bouches-du-Rhône,BERRE L ETANG,43.50295,5.16206,1(c),Thermal power stations and other combustion installations,2024,121000000,E,Estimated,1,121000,POINT (5.16206 43.50295)
CO2,FR.CAED/7494.FACILITY,SUEZ RV ENERGIE,SUEZ RV ENERGIE,FR,FRL06,Vaucluse,VEDENE,43.97171,4.89041,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,195000000,M,Measured: analytical method used,1,195000,POINT (4.89041 43.97171)
CO2,FR.CAED/5760.FACILITY,DROME ENERGIE SERVICES,DROME ENERGIE SERVICES,FR,FRK23,Drôme,PIERRELATTE,44.33877,4.70818,1(c),Thermal power stations and other combustion installations,2024,125000000,C,Calculated: calculation method used,1,125000,POINT (4.70818 44.33877)
CO2,FR.CAED/5246.FACILITY,GRENOBLE ALPES MÉTROPOLE,METROPOLE GRENOBLE-ALPES-METROPOLE (METRO),FR,FRK24,Isère,LA TRONCHE,45.22186,5.7488,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,186000000,E,Estimated,1,186000,POINT (5.7488 45.22186)
CO2,FR.CAED/5217.FACILITY,SA,VICAT,FR,FRK24,Isère,ST EGREVE,45.2344,5.66991,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,146000000,C,Calculated: calculation method used,1,146000,POINT (5.66991 45.2344)
CO2,IT.CAED/270581001.FACILITY,Voghera Energia S.p.A.,Voghera Energia S.p.A.,IT,ITC48,Pavia,VOGHERA,45.0286,8.9733,1(c),Thermal power stations and other combustion installations,2023,878076800,C,Calculated: calculation method used,1,878076.8,POINT (8.9733 45.0286)
CO2,IT.CAED/291222003.FACILITY,INDUSTRIA CEMENTI GIOVANNI ROSSI S.P.A.,INDUSTRIA CEMENTI GIOVANNI ROSSI S.P.A.,IT,ITH51,Piacenza,PIACENZA,45.0497,9.7186,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,330208000,C,Calculated: calculation method used,1,330208,POINT (9.7186 45.0497)
CO2,IT.CAED/291211001.FACILITY,A2A gencogas S.p.A.,Centrale Termoelettrica di Piacenza,IT,ITH51,Piacenza,PIACENZA,45.0545,9.7104,1(c),Thermal power stations and other combustion installations,2023,395934246.7,E,Estimated,1,395934.24669999996,POINT (9.7104 45.0545)
CO2,IT.CAED/291222006.FACILITY,IREN AMBIENTE SPA,IREN AMBIENTE S.p.A. (CENTRO STOCCAGGIO E TRATTAMENTO RIFIUTI),IT,ITH51,Piacenza,PIACENZA,45.0585,9.7325,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,111487000,M,Measured: analytical method used,1,111487,POINT (9.7325 45.0585)
CO2,IT.CAED/290151001.FACILITY,Enel Produzione S.p.A.,ENEL PRODUZIONE S.P.A. - POWER PLANT NORTH C.LE LA CASELLA,IT,ITH51,Piacenza,CASTEL SAN GIOVANNI,45.0899,9.4794,1(c),Thermal power stations and other combustion installations,2023,1042493904,C,Calculated: calculation method used,1,1042493.904,POINT (9.4794 45.0899)
CO2,IT.CAED/270391001.FACILITY,Eni S.p.A.,RAFFINERIA DI SANNAZZARO DE' BURGONDI,IT,ITC48,Pavia,SANNAZZARO DE' BURGONDI,45.0997,8.8768,1(a),Mineral oil and gas refineries,2023,1627809000,C,Calculated: calculation method used,1,1627809,POINT (8.8768 45.0997)
CO2,IT.CAED/270321001.FACILITY,Enipower S.p.A.,stabilimento di Ferrera Erbognone,IT,ITC48,Pavia,FERRERA ERBOGNONE,45.1002,8.8666,1(c),Thermal power stations and other combustion installations,2023,2206461000,C,Calculated: calculation method used,1,2206461,POINT (8.8666 45.1002)
CO2,IT.CAED/268211001.FACILITY,Sorgenia Power S.p.A.,CENTRALE A CICLO COMBINATO DI TURANO LODIGIANO E BERTONICO,IT,ITC49,Lodi,BERTONICO,45.2219,9.6491,1(c),Thermal power stations and other combustion installations,2023,474170591.3,C,Calculated: calculation method used,1,474170.59130000003,POINT (9.6491 45.2219)
CO2,IT.CAED/270202001.FACILITY,A2A AMBIENTE (ex LOMELLINA ENERGIA),LOMELLINA ENERGIA,IT,ITC48,Pavia,Parona,45.2804,8.7776,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,254107000,M,Measured: analytical method used,1,254107,POINT (8.7776 45.2804)
CO2,IT.CAED/268361001.FACILITY,EP Produzione S.p.A.,centrale di Tavazzano e  Montanaso,IT,ITC49,Lodi,MONTANASO LOMBARDO,45.3345,9.4359,1(c),Thermal power stations and other combustion installations,2023,1252899770,C,Calculated: calculation method used,1,1252899.77,POINT (9.4359 45.3345)
CO2,IT.CAED/200972003.FACILITY,Enipower spa,Centrale di Cogenerazione,IT,ITC4C,Milano,SAN DONATO MILANESE,45.4172,9.2828,1(c),Thermal power stations and other combustion installations,2023,118706000,E,Estimated,1,118706,POINT (9.2828 45.4172)
CO2,IT.CAED/280691001.FACILITY,S.A.R.P.O.M. SOCIETA' A RESPONSABILITA' LIMITATA RAFFINERIA PADANA OLII MINERALI,RAFFINERIA SARPOM DI TRECATE,IT,ITC15,Novara,TRECATE,45.4372,8.7858,1(a),Mineral oil and gas refineries,2023,947336807.6,M,Measured: analytical method used,1,947336.8076000001,POINT (8.7858 45.4372)
CO2,IT.CAED/201532001.FACILITY,A2A Ambiente S.p.A.,Impianto di termovalorizzazione Silla 2,IT,ITC4C,Milano,Milano,45.5042,9.0706,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,277838329,C,Calculated: calculation method used,1,277838.329,POINT (9.0706 45.5042)
CO2,IT.CAED/200621001.FACILITY,A2A gencogas S.p.A.,CENTRALE TERMOELETTRICA DI CASSANO D'ADDA,IT,ITC4C,Milano,CASSANO D'ADDA,45.5119,9.5102,1(c),Thermal power stations and other combustion installations,2023,463159000,E,Estimated,1,463159,POINT (9.5102 45.5119)
CO2,IT.CAED/200291001.FACILITY,Iren Energia S.p.A.,IREN ENERGIA S.P.A. - Turbigo,IT,ITC4C,Milano,TURBIGO,45.5212,8.739,1(c),Thermal power stations and other combustion installations,2023,954808000,C,Calculated: calculation method used,1,954808,POINT (8.739 45.5212)
CO2,IT.CAED/200562001.FACILITY,A2A TREZZO (ex PRIMA),IMPIANTO DI TERMOVALORIZZAZIONE RIFIUTI SOLIDI URBANI E NON PERICOLOSI,IT,ITC4C,Milano,Trezzo sull'Adda,45.5936,9.5078,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,172066000,M,Measured: analytical method used,1,172066,POINT (9.5078 45.5936)
CO2,IT.CAED/208322001.FACILITY,Brianza Energia Ambiente S.p.A.,Brianza Energia Ambiente S.p.A.,IT,ITC4D,Monza e della Brianza,Desio,45.6164,9.1825,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,101151278,M,Measured: analytical method used,1,101151.278,POINT (9.1825 45.6164)
CO2,IT.CAED/210102002.FACILITY,A2A Airport Energy S.P.A.,Centrale di Cogenerazione di Malpensa,IT,ITC41,Varese,FERNO,45.6203,8.7397,1(c),Thermal power stations and other combustion installations,2023,122997000,E,Estimated,1,122997,POINT (8.7397 45.6203)
CO2,IT.CAED/240442001.FACILITY,REA Dalmine SpA,REA Dalmine SpA,IT,ITC46,Bergamo,Dalmine,45.6356,9.6097,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,199521300,C,Calculated: calculation method used,1,199521.3,POINT (9.6097 45.6356)
CO2,IT.CAED/240332003.FACILITY,Italcementi S.p.A.,HEIDELBERG MATERIALS ITALIA CEMENTI S.p.A  (EX   ITALCEMENTI CEMENTERIA DI CALUSCO D`ADDA),IT,ITC46,Bergamo,CALUSCO D'ADDA,45.6847,9.4667,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,722839000,C,Calculated: calculation method used,1,722839,POINT (9.4667 45.6847)
CO2,IT.CAED/100401001.FACILITY,ENGIE Produzione S.p.A.,CENTRALE DI LEINI',IT,ITC11,Torino,LEINI',45.1622,7.7516,1(c),Thermal power stations and other combustion installations,2023,870829589,C,Calculated: calculation method used,1,870829.589,POINT (7.7516 45.1622)
CO2,IT.CAED/100341001.FACILITY,A2A gencogas S.p.A.,CENTRALE TERMOELETTRICA DI CHIVASSO,IT,ITC11,Torino,CHIVASSO,45.1854,7.9005,1(c),Thermal power stations and other combustion installations,2023,513299400,C,Calculated: calculation method used,1,513299.4,POINT (7.9005 45.1854)
CO2,IT.CAED/130442002.FACILITY,CONFIDENTIAL,CONFIDENTIAL,IT,ITC12,Vercelli,CONFIDENTIAL,45.2017,8.0573,4(a),"Chemical installations for the production on an industrial scale of basic organic chemicals. Note to reporters, use Level 3 activity e.g. 4(a)(iii), in preference to 4(a). Level 2 activity class (i.e. 4(a)) only to be used where Level 3 is not available.",2023,224924200,C,Calculated: calculation method used,1,224924.2,POINT (8.0573 45.2017)
CO2,IT.CAED/130461001.FACILITY,EP Produzione Centrale Livorno Ferraris S.p.A.,CENTRALE DI LIVORNO FERRARIS,IT,ITC12,Vercelli,LIVORNO FERRARIS,45.2377,8.1927,1(c),Thermal power stations and other combustion installations,2023,1226922000,C,Calculated: calculation method used,1,1226922,POINT (8.1927 45.2377)
CO2,IT.CAED/221002005.FACILITY,Acinque Ambiente S.r.l.,TERMOVALORIZZATORE COMO,IT,ITC42,Como,Como,45.7733,9.0725,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,107999880,C,Calculated: calculation method used,1,107999.88,POINT (9.0725 45.7733)
CO2,IT.CAED/210202005.FACILITY,Holcim (Italia) S.p.A.,Holcim (Italia) S.p.A. - unità produttiva di Ternate,IT,ITC41,Varese,COMABBIO,45.7794,8.6794,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,475942000,C,Calculated: calculation method used,1,475942,POINT (8.6794 45.7794)
CO2,IT.CAED/240122001.FACILITY,UNICALCE S.P.A.,UNICALCE S.P.A. - STABILIMENTO DI VAL BREMBILLA,IT,ITC46,Bergamo,VAL BREMBILLA,45.7886,9.6261,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,231572000,C,Calculated: calculation method used,1,231572,POINT (9.6261 45.7886)
CO2,IT.CAED/238682003.FACILITY,SILEA SPA,Impianto di termovalorizzazione di Valmadrera,IT,ITC43,Lecco,Valmadrera,45.8378,9.3583,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2023,137712688,M,Measured: analytical method used,1,137712.688,POINT (9.3583 45.8378)
CO2,IT.CAED/239002006.FACILITY,CONFIDENTIAL,CONFIDENTIAL,IT,ITC43,Lecco,CONFIDENTIAL,45.8392,9.4186,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,116462000,C,Calculated: calculation method used,1,116462,POINT (9.4186 45.8392)
CO2,IT.CAED/210322001.FACILITY,CONFIDENTIAL,CONFIDENTIAL,IT,ITC41,Varese,CONFIDENTIAL,45.8872,8.6664,3(c),"Installations for the production of cement clinker in rotary kilns, lime in rotary kilns, cement or lime in other furnaces. Note to reporters, use Level 3 activity e.g. 3(c)(i), in preference to 3(c). Level 2 activity class (i.e. 3(c)) only to be used where Level 3 is not available.",2023,494523000,C,Calculated: calculation method used,1,494523,POINT (8.6664 45.8872)
CO2,ES.CAED/008153000.FACILITY,NATURGY CICLOS COMBINADOS S.L.,CENTRAL TERMICA DE CICLE COMBINAT (PORT DE BARCELONA),ES,ES511,Barcelona,Barcelona,41.338591,2.160452,1(c),Thermal power stations and other combustion installations,2024,420000000,C,Calculated: calculation method used,1,420000,POINT (2.160452 41.338591)
CO2,ES.CAED/000306000.FACILITY,"CALES DE PACHS,S.A.",CALES DE PACHS,ES,ES511,Barcelona,Pacs del Penedès,41.366699,1.684755,3(c)(ii),Installations for the production of lime in rotary kilns,2024,105000000,C,Calculated: calculation method used,1,105000,POINT (1.684755 41.366699)
CO2,ES.CAED/000296000.FACILITY,"CEMENTOS MOLINS INDUSTRIAL, SAU",CEMENTOS MOLINS INDUSTRIAL (SANT VICENÇ DELS HORTS),ES,ES511,Barcelona,Sant Vicenç dels Horts,41.408723,1.999262,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,905000000,C,Calculated: calculation method used,1,905000,POINT (1.999262 41.408723)
CO2,ES.CAED/004857000.FACILITY,"TRACTAMENT I SELECCIÓ DE RESIDUS, SA",PLANTA DE VALORITZACIO ENERGETICA DE SANT ADRIA DE BESOS,ES,ES511,Barcelona,Sant Adrià de Besòs,41.419171,2.229837,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,323000000,C,Calculated: calculation method used,1,323000,POINT (2.229837 41.419171)
CO2,ES.CAED/008402000.FACILITY,"ENDESA GENERACIÓN, S.A.",CENTRAL TERMICA DE CICLE COMBINAT (SANT ADRIÀ DE BESÒS - GRUP 5),ES,ES511,Barcelona,Sant Adrià de Besòs,41.420804,2.231541,1(c),Thermal power stations and other combustion installations,2024,695000000,C,Calculated: calculation method used,1,695000,POINT (2.231541 41.420804)
CO2,ES.CAED/004848000.FACILITY,NATURGY CICLOS COMBINADOS S.L.,CENTRAL TERMICA DE CICLE COMBINAT (SANT ADRIÀ DE BESÒS - GRUPS 3 I 4),ES,ES511,Barcelona,Sant Adrià de Besòs,41.420832,2.228956,1(c),Thermal power stations and other combustion installations,2024,607000000,C,Calculated: calculation method used,1,607000,POINT (2.228956 41.420832)
CO2,ES.CAED/002585000.FACILITY,"CEMEX ESPAÑA OPERACIONES, S.L.U.","CEMEX ESPAÑA OPERACIONES, S.L.U. - PLANTA DE MORATA",ES,ES243,Zaragoza,MORATA DE JALON,41.475622,-1.488365,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,284000000,C,Calculated: calculation method used,1,284000,POINT (-1.488365 41.475622)
CO2,ES.CAED/000144000.FACILITY,HOLCIM ESPAÑA SAU,FÁBRICA DE MONTCADA (LAFARGEHOLCIM ESPAÑA SAU),ES,ES511,Barcelona,Montcada i Reixac,41.477659,2.186544,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,424000000,C,Calculated: calculation method used,1,424000,POINT (2.186544 41.477659)
CO2,ES.CAED/006516000.FACILITY,GAS Y ELECTRICIDAD GENERACIÓN,CENTRAL CICLO COMBINADO CA'S TRESORER,ES,ES532,Mallorca,PALMA,39.567803,2.689966,1(c),Thermal power stations and other combustion installations,2024,829000000,C,Calculated: calculation method used,1,829000,POINT (2.689966 39.567803)
CO2,ES.CAED/000132000.FACILITY,"TIRME, S.A.","TIRME,S.A. COMPLEJO DE TRATAMIENTO INTEGRAL DE RESIDUOS URBANOS DE SON REUS",ES,ES532,Mallorca,PALMA,39.644351,2.681217,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,560000000,M,Measured: analytical method used,1,560000,POINT (2.681217 39.644351)
CO2,ES.CAED/000136000.FACILITY,GAS Y ELECTRICIDAD GENERACIÓN,C.T.C.C. SON REUS,ES,ES532,Mallorca,PALMA,39.648724,2.680348,1(c),Thermal power stations and other combustion installations,2024,503000000,C,Calculated: calculation method used,1,503000,POINT (2.680348 39.648724)
CO2,ES.CAED/000138000.FACILITY,GAS Y ELECTRICIDAD GENERACIÓN,C.D.E. MAÓ,ES,ES533,Menorca,MAO,39.896436,4.259713,1(c),Thermal power stations and other combustion installations,2024,331000000,C,Calculated: calculation method used,1,331000,POINT (4.259713 39.896436)
CO2,FR.CAED/13703.FACILITY,PAPREC ENERGIES 66,PAPREC ENERGIES 66,FR,FRJ15,Pyrénées-Orientales,CALCE,42.73443,2.76435,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,197000000,C,Calculated: calculation method used,1,197000,POINT (2.76435 42.73443)
CO2,FR.CAED/8921.FACILITY,LAFARGE CIMENTS,LAFARGE CIMENTS,FR,FRJ11,Aude,PORT LA NOUVELLE,43.02208,3.0325,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,454000000,C,Calculated: calculation method used,1,454000,POINT (3.0325 43.02208)
CO2,FR.CAED/9077.FACILITY,SAS,OCTAV,FR,FRJ13,Hérault,LUNEL VIEL,43.67549,4.0814,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,127000000,C,Calculated: calculation method used,1,127000,POINT (4.0814 43.67549)
CO2,FR.CAED/9155.FACILITY,EVOLIA,EVOLIA,FR,FRJ12,Gard,NIMES,43.79115,4.34382,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,108000000,E,Estimated,1,108000,POINT (4.34382 43.79115)
CO2,FR.CAED/8958.FACILITY,CIMENTS CALCIA - HEIDELBERG MATERIALS FRANCE CIMENTS HMF C,HEIDELBERG MATERIALS FRANCE CIMENTS,FR,FRJ12,Gard,BEAUCAIRE,43.79239,4.53224,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,391000000,C,Calculated: calculation method used,1,391000,POINT (4.53224 43.79239)
CO2,FR.CAED/8983.FACILITY,FERROGLOBE,FERROGLOBE FRANCE,FR,FRJ12,Gard,LAUDUN L ARDOISE,44.09091,4.69729,2(d),Ferrous metal foundries with a production capacity of 20 tonnes per day,2024,184000000,C,Calculated: calculation method used,1,184000,POINT (4.69729 44.09091)
CO2,FR.CAED/10017.FACILITY,LAFARGE CIMENTS,LAFARGE CIMENTS,FR,FRJ23,Haute-Garonne,MARTRES TOLOSANE,43.19431,0.99741,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,439000000,C,Calculated: calculation method used,1,439000,POINT (0.99741 43.19431)
CO2,FR.CAED/9964.FACILITY,SETMI,SOC D'EXPLOITATION THERMIQUE DU MIRAIL,FR,FRJ23,Haute-Garonne,TOULOUSE,43.55826,1.39858,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,173000000,C,Calculated: calculation method used,1,173000,POINT (1.39858 43.55826)
CO2,FR.CAED/10012.FACILITY,SAS,ECONOTRE,FR,FRJ23,Haute-Garonne,BESSIERES,43.80083,1.59807,5(b),Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,2024,188000000,C,Calculated: calculation method used,1,188000,POINT (1.59807 43.80083)
CO2,FR.CAED/5097.FACILITY,LAFARGE CIMENTS,LAFARGE CIMENTS,FR,FRK22,Ardèche,LE TEIL,44.52186,4.68728,3(c)(i),Installations for the production of cement clinker in rotary kilns,2024,591000000,C,Calculated: calculation method used,1,591000,POINT (4.68728 44.52186)
