dataset,source_id,source_name,subsector,emissions_tco2,lat,lon,Remark,Link
EEA,CY.CAED/0060500000.FACILITY,"VASSILIKO CEMENT WORKS PUBLIC COMPANY LTD, Vassilikos Plant",3(c)(i),1370000,34.7217,33.3164,,
EEA,EL.CAED/100076.FACILITY,TITAN CEMENT S.A. - KAMARI PLANT,3(c)(i),1186000,38.13018,23.52458,,
EEA,EL.CAED/100075.FACILITY,TITAN CEMENT S.A. - DREPANO PLANT,3(c)(i),552000,38.33557,21.84543,,
EEA,EL.CAED/100080.FACILITY,"HERACLES G.C.Co, VOLOS PLANT",3(c)(i),1031000,39.35171,22.9845,,
EEA,EL.CAED/100079.FACILITY,TITAN CEMENT S.A. - THESSALONIKI PLANT,3(c)(i),606000,40.6991,22.9532,,
EEA,IT.CAED/971002002.FACILITY,Ragusa Cementi,3(c),281353,36.903056,14.725278,,
EEA,IT.CAED/960112003.FACILITY,CEMENTERIA DI AUGUSTA,3(c),395619.441,37.194444,15.180555,,
EEA,IT.CAED/900402001.FACILITY,Italcementi di Isola delle Femmine,3(c),263673,38.190833,13.2503,,
EEA,IT.CAED/000342001.FACILITY,Heidelberg Materials Italia Cementi S.p.A. (ex ITALCEMENTI SPA),3(c),326434,41.7367,13.0042,,
EEA,IT.CAED/000122001.FACILITY,CEMENTERIA DI GUIDONIA,3(c),383770.349,42.0001,12.7167,,
EEA,IT.CAED/751002001.FACILITY,Italcementi di  Matera,3(c),390621,40.6753,16.6569,,
EEA,IT.CAED/850222001.FACILITY,Cementeria Costantinopoli srl,3(c),246153.96,40.9497,15.6736,,
EEA,IT.CAED/800112001.FACILITY,TERMOVALORIZZATORE DI ACERRA,5(b),393166.2671,40.9667,14.3883,,
EEA,IT.CAED/761212002.FACILITY,CEMENTERIA DI BARLETTA,3(c),326744.86,41.3167,16.2892,,
EEA,IT.CAED/030402001.FACILITY,UnitГ  Locale 3 - Impianto di Termovalorizzazione rifiuti non pericolosi.,5(b),380667,41.4375,13.8971,,
EEA,IT.CAED/860782001.FACILITY,COLACEM S.P.A.,3(c),689345,41.4456,14.0658,,
EEA,HR.CAED/000000052.FACILITY,"TVORNICA CEMENTA ""SVETI JURAJ""",3(c)(i),544000,43.54171,16.44352,,
EEA,HR.CAED/000000050.FACILITY,Proizvodnja cementa KoromaДЌno,3(c)(i),314000,44.96732,14.12122,,
EEA,IT.CAED/520162001.FACILITY,COLACEM S.P.A. - CEMENTERIA DI RASSINA,3(c),402310,43.6581,11.8367,,
EEA,IT.CAED/411222010.FACILITY,HERAMBIENTE S.R.L.  - IMPIANTO DI TERMOVALORIZZAZIONE RIFIUTI NON PERICOLOSI,5(b),221172.8304,44.6714,10.9439,,
EEA,IT.CAED/060242002.FACILITY,COLACEM S.P.A. - CEMENTERIA DI GHIGIANO,3(c),336074,43.2844,12.6178,,
EEA,IT.CAED/060242001.FACILITY,Stabilimento di Gubbio CEMENTERIE ALDO BARBETTI S.p.A.,3(c),482587,43.3636,12.5467,,
EEA,IT.CAED/350432003.FACILITY,BUZZI UNICEM SRL,3(c),349657.249,45.2542,11.7517,,
EEA,AT.CAED/9008391745020.FACILITY,Alpacem Zement Austria GmbH,3(c),399000,46.849889,14.533667,,
EEA,IT.CAED/341472001.FACILITY,HESTAMBIENTE S.R.L.,5(b),207266.76,45.6111,13.7994,,
EEA,IT.CAED/310402007.FACILITY,CEMENTERIA DI PEDEROBBA,3(c),332973,45.877777,11.966666,,
EEA,SI.ARSO/000000011.FACILITY,Alpacem Cement Anhovo,3(c)(i),684374,46.06865,13.628036,,
EEA,IT.CAED/330922001.FACILITY,Cementeria di Fanna,3(c),423066.01,46.1778,12.7394,,
EEA,IT.CAED/351272002.FACILITY,Impianto di Termovalorizzazione di San Lazzaro (PD),5(b),206634.7028,45.4083,11.9231,,
EEA,IT.CAED/250182006.FACILITY,UNITA' PRODUTTIVA DI MONTICHIARI,3(c),203439,45.4594,10.3316,,
EEA,IT.CAED/250862002.FACILITY,HM ITALIA CEMENTI SPA,3(c),808186,45.5153,10.3444,,
EEA,ES.CAED/001573000.FACILITY,FГЃBRICA DE CARBONERAS (LAFARGEHOLCIM ESPAГ‘A SAU),3(c)(i),749000,36.9665,-1.9029,,
EEA,ES.CAED/001512000.FACILITY,"FГЃBRICA DE CEMENTOS DE MГЃLAGA (VOTORANTIM CEMENTOS ESPAГ‘A, S.A.)",3(c)(i),613000,36.716601,-4.326742,,
EEA,ES.CAED/002586000.FACILITY,CEMEX ESPAГ‘A-ALICANTE (CEMENTO BLANCO),3(c)(i),584000,38.378608,-0.541845,,
EEA,ES.CAED/000141000.FACILITY,HOLCIM ESPAГ‘A SAU,3(c)(i),648000,39.666318,-0.245249,,
EEA,ES.CAED/002578000.FACILITY,CEMEX ESPAГ‘A OPERACIONES (ALCANAR),3(c)(i),592000,40.578911,0.545266,,
EEA,ES.CAED/003036000.FACILITY,CEMENTOS PORTLAND VALDERRIVAS (SANTA MARGARIDA I ELS MONJOS),3(c)(i),928000,41.314665,1.663019,,
EEA,IT.CAED/290102006.FACILITY,BUZZI UNICEM S.p.A.,3(c),488155.336,44.7667,9.81,,
EEA,FR.CAED/7444.FACILITY,VICAT,3(c)(i),434000,43.76863,7.33352,,
EEA,IT.CAED/120172001.FACILITY,BUZZI UNICEM SPA,3(c),700973.36,44.2833,7.5,,
EEA,FR.CAED/7420.FACILITY,ZEPHIRE,5(b),201000,43.13648,5.93276,,
EEA,FR.CAED/7945.FACILITY,EVERГ‰ SAS,5(b),312000,43.42011,4.8602,,
EEA,FR.CAED/7788.FACILITY,LAFARGE CIMENTS,3(c)(i),226000,43.42341,5.39075,,
EEA,IT.CAED/291222003.FACILITY,INDUSTRIA CEMENTI GIOVANNI ROSSI S.P.A.,3(c),330208,45.0497,9.7186,,
EEA,IT.CAED/270202001.FACILITY,LOMELLINA ENERGIA,5(b),254107,45.2804,8.7776,,
EEA,IT.CAED/201532001.FACILITY,Impianto di termovalorizzazione Silla 2,5(b),277838.329,45.5042,9.0706,,
EEA,IT.CAED/240332003.FACILITY,HEIDELBERG MATERIALS ITALIA CEMENTI S.p.A  (EX   ITALCEMENTI CEMENTERIA DI CALUSCO D`ADDA),3(c),722839,45.6847,9.4667,,
EEA,IT.CAED/210202005.FACILITY,Holcim (Italia) S.p.A. - unitГ  produttiva di Ternate,3(c),475942,45.7794,8.6794,,
EEA,IT.CAED/240122001.FACILITY,UNICALCE S.P.A. - STABILIMENTO DI VAL BREMBILLA,3(c),231572,45.7886,9.6261,,
EEA,IT.CAED/210322001.FACILITY,CONFIDENTIAL,3(c),494523,45.8872,8.6664,,
EEA,ES.CAED/000296000.FACILITY,CEMENTOS MOLINS INDUSTRIAL (SANT VICENГ‡ DELS HORTS),3(c)(i),905000,41.408723,1.999262,,
EEA,ES.CAED/004857000.FACILITY,PLANTA DE VALORITZACIO ENERGETICA DE SANT ADRIA DE BESOS,5(b),323000,41.419171,2.229837,,
EEA,ES.CAED/002585000.FACILITY,"CEMEX ESPAГ‘A OPERACIONES, S.L.U. - PLANTA DE MORATA",3(c)(i),284000,41.475622,-1.488365,,
EEA,ES.CAED/000144000.FACILITY,FГЃBRICA DE MONTCADA (LAFARGEHOLCIM ESPAГ‘A SAU),3(c)(i),424000,41.477659,2.186544,,
EEA,ES.CAED/000132000.FACILITY,"TIRME,S.A. COMPLEJO DE TRATAMIENTO INTEGRAL DE RESIDUOS URBANOS DE SON REUS",5(b),560000,39.644351,2.681217,,
EEA,FR.CAED/8921.FACILITY,LAFARGE CIMENTS,3(c)(i),454000,43.02208,3.0325,,
EEA,FR.CAED/8958.FACILITY,HEIDELBERG MATERIALS FRANCE CIMENTS,3(c)(i),391000,43.79239,4.53224,,
EEA,FR.CAED/10017.FACILITY,LAFARGE CIMENTS,3(c)(i),439000,43.19431,0.99741,,
EEA,FR.CAED/5097.FACILITY,LAFARGE CIMENTS,3(c)(i),591000,44.52186,4.68728,,
Climate Trace,42547371,National Cement New Beni Suef Cement Plant,cement,326799.065,29.01697429,31.20241976,,
Climate Trace,1896673,Arabian Cement Attaka Plant,cement,264301.5464,29.79781161,32.14794417,,
Climate Trace,1896683,Lafarge Attaka Cement Plant,cement,205144.8825,29.80615097,32.08690086,,
Climate Trace,1567071,Isdemir Payas steel plant,iron-and-steel,595462.3048467381,36.73573235,36.20948348,"?sdemir, one of OYAK Mining Metallurgy companies, is the third largest integrated iron and steel plant in Turkey by date of establishment and the largest integrated iron and steel plant by long product production capacity. With its 3.5 million tonnes/year hot rolling capacity, which was commissioned in 2008, ?sdemir is Turkey's only and largest integrated facility producing long and flat products at the same time.","https://www.isdemir.com.tr/en/corporate/corporate1
"
Climate Trace,32439220,SelГ§uklu Cement Plant,cement,312559.6390606654,37.93964839,32.53570564,,
Climate Trace,1566891,Acciaierie d'Italia Taranto steel plant,iron-and-steel,1035369.8630136984,40.5074532,17.2095911,"Acciaierie d'Italia is the first Italian steel group. The Taranto plant is the sole in Italy with integrated cycle and is fed by raw materials through 4 lease facilities in the Taranto harbor. The fleet, managed by ADI Servizi Marittimi and boasting 1 cargo vessel, 4 pusher boats and 8 barges, is also used for transport services to the Genoa site and from there to Novi Ligure, Racconigi, Legnago and Paderno Dugnano.",https://www.acciaierieditalia.com/en/company/about-us/
Climate Trace,1566817,ArcelorMittal MГ©diterranГ©e Fos sur Mer steel plant,iron-and-steel,515208.5718562306,43.43754309,4.89013399,"2 blast furnaces

ArcelorMittal Mйditerranйe Fos sur Mer steel plant, also known as Sollac-Mйditerranйe, Sociйtй Lorraine de Laminage Continu, For-Sur Mer, is a steel plant in Fos-Sur-Mer, Provence-Alpes-Cфte d'Azur, France that operates blast furnace (BF), basic oxygen furnace (BOF), and electric arc furnace (EAF) technology.",https://flateurope.arcelormittal.com/ourmills/france/fos
